label_ids,predicted_label_ids,test_ids
11,2,11083
11,11,12340
13,13,12927
14,14,9789
15,15,262
8,8,1083
4,4,11206
15,9,16755
1,1,13129
2,2,7498
6,6,11600
5,5,5827
12,12,1111
14,14,8428
3,3,13802
2,2,7663
10,10,7540
12,12,5629
9,9,17972
4,4,9444
2,9,13015
13,15,3581
9,4,9147
7,7,17930
13,13,10747
5,5,4257
2,2,13356
11,11,1115
4,4,7636
14,2,8304
4,4,9132
11,11,16950
12,12,9730
1,1,4244
1,1,5473
8,8,13006
11,11,8852
11,9,8263
9,9,16875
13,13,11691
3,1,16653
5,5,16641
5,5,5785
14,14,17331
8,8,4110
13,13,5485
3,3,14610
4,4,4201
4,4,9198
5,5,5110
5,5,10046
2,2,2002
6,10,6978
15,15,17916
7,7,10281
12,13,5652
11,11,11446
14,14,8074
15,15,1560
6,6,17190
6,6,9375
6,5,11901
10,10,47
14,14,12805
8,8,4324
12,11,11066
15,15,4631
1,1,14019
14,14,11503
3,3,16082
7,7,5519
3,3,17343
8,8,7136
4,14,11106
6,6,16333
15,15,17785
10,10,347
8,8,2413
14,14,1490
3,3,3217
4,4,17580
13,13,3498
2,5,3341
4,4,17044
11,11,17438
14,14,17396
8,8,1637
4,14,11856
7,5,113
14,14,9665
11,11,14824
10,10,16680
15,15,12260
7,7,4350
3,3,2898
7,7,4607
15,15,17375
6,1,4994
11,11,2699
13,13,200
3,3,14722
8,8,3819
14,9,9418
3,15,16326
13,13,5862
7,7,795
7,7,8821
11,11,11529
14,14,11387
14,4,11975
3,3,16118
9,2,4704
15,15,245
15,15,12937
14,14,9765
7,7,7248
14,14,17606
14,14,10841
10,15,1275
13,13,9584
8,8,4747
8,8,1229
4,4,11777
3,3,2056
8,8,4226
7,7,5826
7,7,7196
14,2,11734
8,9,3406
7,7,14706
12,12,2750
2,2,9089
14,14,9938
6,6,16682
2,14,10689
15,15,9771
3,3,2575
12,12,7998
2,2,13532
6,6,1803
15,15,15264
10,10,10249
13,13,16906
5,7,14439
10,10,208
6,6,5608
5,5,16374
14,14,12862
15,15,1691
2,2,3030
7,7,18066
7,1,5790
10,5,9590
3,3,15005
11,9,12803
10,10,7706
14,8,2470
10,2,2432
11,11,9190
8,11,12257
13,13,5339
3,3,8677
3,7,151
10,10,7868
4,4,7511
14,14,11374
9,9,15223
2,2,2640
3,3,13238
4,9,7045
11,9,16100
2,2,7371
8,8,8148
5,5,5024
2,2,7225
8,8,1718
10,10,1469
15,15,16975
2,2,4053
2,4,7653
10,10,1005
10,10,14715
7,2,13448
11,11,3161
1,1,5841
14,14,10265
7,7,14792
15,15,16363
15,15,1872
2,2,727
11,11,16469
9,9,8520
7,7,716
8,8,4585
6,6,1912
7,6,17432
12,12,1882
5,5,3985
14,14,8772
14,14,2122
8,8,15920
6,6,15231
15,15,16955
11,11,13091
4,4,8386
1,1,16519
1,1,5252
7,7,14512
14,14,11706
15,15,5050
12,12,16244
12,12,17469
11,11,1292
15,15,6928
4,14,9545
8,6,12737
11,11,468
14,14,2301
11,11,4482
12,12,7250
7,7,14751
15,5,3144
8,8,8216
13,13,8497
2,2,2084
5,5,3613
5,5,5047
2,2,3209
9,9,16947
2,2,12695
14,14,7500
12,12,5948
9,9,3881
8,8,12744
9,9,10279
8,12,3872
7,7,5278
8,8,7817
15,15,13581
6,6,6693
7,7,14105
1,1,516
6,6,12847
9,9,13144
10,10,11925
15,15,4035
7,7,14238
12,12,9506
11,11,3920
15,2,11868
13,13,12662
4,4,7742
12,15,13650
7,7,6990
15,15,13682
10,10,560
14,14,8407
5,13,1765
6,6,9262
1,1,17550
10,6,5176
4,8,10618
7,7,3865
2,2,8225
14,14,13274
8,10,12713
12,12,6968
6,6,9609
10,10,12504
13,13,10266
4,12,11700
12,15,2767
14,14,8373
11,11,7264
12,12,4190
5,5,12637
6,6,6703
14,9,9542
4,4,8367
7,7,719
13,13,3675
12,12,6115
13,13,1598
6,6,3006
11,11,12116
7,7,9726
13,13,16924
10,10,1420
8,8,12661
2,2,9841
13,13,11483
6,6,7782
15,15,4901
14,14,9992
1,1,15804
14,14,9679
6,6,1652
5,13,539
7,7,6659
14,14,6790
15,12,6883
11,11,5472
6,6,15463
12,10,1273
14,14,17346
4,9,9105
10,10,4236
2,2,14286
4,4,10716
2,7,15573
3,3,14382
1,1,5951
4,4,11651
13,13,1959
10,1,16011
13,13,10198
3,3,9497
5,5,13747
14,14,6258
15,15,1630
12,12,610
8,8,10638
14,9,4020
15,15,17616
15,15,10174
2,2,635
1,1,13979
11,11,9762
8,8,6939
11,9,5657
12,12,17493
7,2,15706
15,15,580
14,14,8290
6,6,15755
1,1,4624
15,15,14893
9,9,12820
11,11,4851
8,12,13125
4,14,7396
8,6,61
9,9,14582
2,2,12408
5,5,309
6,6,10799
10,10,2585
4,4,10664
6,6,13176
1,1,4281
15,15,4562
14,14,8658
5,9,3200
4,4,11004
13,13,12252
15,15,9301
2,2,10537
6,6,16447
14,4,9671
4,4,11362
13,13,4932
2,2,13363
8,9,3695
4,4,8960
5,5,6799
12,14,5409
11,11,8308
11,11,10247
14,14,12678
15,15,529
13,13,16198
7,7,5305
11,11,16734
14,14,13307
3,3,7891
10,10,2515
14,14,2443
3,3,14219
6,12,574
13,13,5395
5,5,12278
5,5,15138
14,14,17913
8,8,7170
7,7,15248
14,14,15973
12,12,7116
14,14,13855
15,15,9728
13,13,1747
8,8,1806
5,5,15136
9,9,1335
2,2,14779
3,3,5092
10,10,10577
8,8,5801
14,14,17581
6,6,4906
7,7,2583
5,5,4229
5,5,17523
5,5,17882
2,2,13318
12,3,1925
10,8,4216
14,14,7439
10,10,14280
1,1,4471
15,15,679
11,11,2170
7,3,2657
11,11,4192
9,2,9853
6,6,9592
13,13,4805
4,4,4041
6,6,11598
1,1,16714
4,4,7400
2,14,9855
4,4,12843
1,1,14557
2,4,1087
3,2,632
8,8,7085
12,15,2136
6,6,13863
1,1,5128
5,6,386
8,8,4953
11,11,6948
10,10,7257
1,1,7003
8,8,1282
15,15,11055
13,13,5579
12,7,5404
14,14,11022
7,7,9660
14,14,12198
11,11,17274
13,13,2823
15,15,9723
6,6,2054
3,3,14186
4,4,8076
8,9,4687
12,14,16886
7,7,5824
9,9,13143
10,10,893
15,15,12121
6,6,11761
7,1,17983
15,15,16478
2,2,13121
4,4,9784
10,11,17049
14,14,9703
2,2,8766
8,8,1861
14,14,7430
8,8,3917
5,5,4640
5,5,482
12,12,4428
6,6,1269
9,9,9627
14,14,6734
7,13,15106
9,14,1858
1,1,14812
8,8,4442
1,1,5259
7,7,8141
5,5,1430
15,15,15217
14,14,8448
4,4,7635
1,1,3680
6,6,5544
8,12,2434
10,10,273
8,8,879
10,10,7917
2,1,5463
12,12,4116
10,10,9867
11,11,7104
14,14,824
8,8,4961
11,11,2562
3,3,7121
14,14,9189
11,11,11234
8,8,180
11,11,10770
6,6,5706
8,12,4014
5,5,1135
11,1,1710
2,7,14683
13,13,2822
9,9,5116
9,9,2821
4,11,10890
7,7,14288
4,6,11812
11,4,17148
2,14,17901
8,8,3051
6,8,16677
10,10,2110
15,3,2692
14,10,16087
14,14,17620
5,5,2512
14,14,11944
13,13,3770
11,8,13631
13,13,290
7,7,14696
8,8,2248
6,6,4907
8,12,882
14,14,17023
5,5,5677
2,2,14203
5,5,3287
9,9,8839
1,1,16670
2,2,11905
11,13,16647
8,8,2314
1,1,2441
1,1,11093
7,7,17428
5,5,4276
8,6,3718
2,2,2069
14,14,13658
6,6,16182
13,13,4896
9,9,7147
5,5,5296
9,9,483
14,14,9124
3,3,2296
4,4,4044
13,13,5156
3,3,1447
8,8,12086
9,14,8174
3,7,8294
3,3,617
6,6,12078
13,13,11320
5,5,8139
1,1,5507
7,7,14403
4,4,11171
8,2,12361
6,1,4275
9,9,17417
3,2,10005
10,10,15715
8,2,13128
6,6,17867
11,11,4342
4,13,10946
10,5,5385
15,15,9758
15,15,13728
5,5,4641
9,9,13865
15,9,10601
8,10,13795
7,6,5005
15,15,409
11,11,8888
6,6,5567
8,8,8414
7,7,12269
4,4,15629
7,7,14296
15,15,3317
12,8,3986
1,10,16659
14,14,17944
15,15,17386
9,9,17435
12,12,16642
3,3,3482
2,2,14168
7,7,14875
15,15,8862
10,8,5230
2,10,17217
6,6,17214
8,8,5401
8,8,2367
3,3,16056
12,12,5803
15,15,564
7,7,16324
7,7,2331
7,7,16236
1,1,17722
14,14,12671
15,15,12741
2,2,17025
4,4,13103
12,10,2178
4,4,10882
13,13,11664
9,9,10054
15,15,957
1,1,15906
5,5,4164
14,14,7892
10,10,13547
6,6,13493
2,2,12485
6,6,17741
13,13,10923
6,6,11634
4,4,11128
8,8,7205
14,9,13563
5,5,5465
15,15,13396
15,15,3671
15,13,268
8,4,2397
14,6,15695
7,7,14671
8,8,282
7,7,9313
13,13,12384
15,7,8982
12,12,2615
5,5,7041
8,8,3372
8,8,16413
13,15,1461
5,5,3319
13,13,8118
7,7,14041
3,3,7333
7,7,14630
6,6,3766
10,1,15838
7,7,17736
5,5,3980
13,14,463
12,12,11179
3,3,9850
7,7,14713
5,8,12093
6,8,2777
12,12,6815
13,13,1612
12,12,16405
10,10,4359
6,6,6995
2,2,9369
10,10,9302
2,2,14447
6,6,15006
15,15,4661
9,9,5804
2,2,12898
3,3,9450
8,8,1038
8,8,4696
7,7,14814
5,5,5125
10,10,13672
13,15,17532
13,13,13050
3,3,9731
1,12,864
15,14,3577
15,15,5000
4,4,7530
15,15,1143
7,7,5354
13,15,16892
1,1,15773
9,8,13156
6,6,3900
5,5,5681
13,13,2228
11,9,17794
4,4,8382
4,4,7471
1,1,1451
3,3,14383
14,14,10885
2,2,13412
7,7,15935
3,3,8641
4,4,7531
6,6,9002
14,14,13365
7,7,14664
14,14,5846
12,12,13115
3,7,13430
3,3,4224
3,3,14221
8,8,5180
7,7,18087
7,2,8190
5,5,4567
2,2,8195
3,3,2068
2,2,9287
4,4,7513
1,1,3501
1,1,5219
6,6,2618
11,6,4233
13,13,6744
11,11,2563
8,8,1958
12,12,16130
6,6,13898
13,13,5934
6,6,6808
6,6,12323
3,7,1960
7,7,1215
1,1,5730
3,7,8003
14,14,7662
6,7,17170
7,7,4869
7,2,14340
2,2,17976
14,9,10475
6,6,9608
13,13,11888
4,4,2079
2,2,14257
4,4,10178
2,1,17862
13,13,8681
14,14,9269
8,8,276
4,14,7587
13,13,4853
11,11,10904
10,10,5655
5,5,16317
7,3,18046
3,3,13442
7,7,15058
11,11,3551
13,13,9871
4,2,17455
9,9,2507
9,9,1348
4,4,11785
12,12,7129
14,4,12569
13,13,13051
8,3,778
15,15,14034
4,4,554
11,11,17481
8,8,2090
2,2,1198
1,1,4950
3,3,10855
2,2,7424
12,12,2862
10,13,1792
8,8,107
14,14,1456
6,6,3244
8,8,7069
4,14,4105
10,10,201
1,1,4308
14,4,13474
9,9,9676
15,15,4147
1,1,7167
10,10,1607
5,2,8316
14,3,2680
7,7,11986
14,14,11942
12,1,4282
4,4,690
4,4,8311
14,14,12561
3,3,15254
12,12,781
9,9,5707
7,7,1808
11,8,16139
10,6,3726
13,13,11687
9,9,16211
11,11,3072
6,5,4248
11,11,6849
2,2,14151
15,15,11498
15,15,15807
3,3,15711
2,4,6385
1,1,1831
14,14,9791
1,1,7137
14,14,11924
11,11,12185
4,14,8306
2,3,13762
2,2,8398
3,9,14707
13,13,304
14,14,7418
11,11,11528
11,11,17676
9,9,5618
15,15,12169
6,6,7244
14,14,11963
14,14,7649
14,14,8922
2,2,9760
4,4,17380
14,5,9800
5,5,10105
14,9,12956
4,4,11659
4,4,9856
4,4,8016
8,8,12808
14,14,8773
2,3,9370
4,4,11211
1,1,16278
2,2,3802
2,14,2053
7,7,5644
12,12,15942
14,4,7527
3,3,1404
15,15,14114
5,5,5678
8,8,15727
2,2,11327
4,4,7480
3,3,16334
4,4,7833
5,5,15110
1,6,15874
10,10,2493
14,14,13592
1,1,2496
6,6,11597
7,7,10047
4,4,9056
9,9,923
6,6,18009
12,12,8175
4,4,8305
12,1,17291
7,7,14769
2,7,3301
3,12,13205
11,10,16496
4,4,11370
5,10,12076
12,15,17394
11,11,17215
11,11,7112
4,4,10660
5,5,16345
5,5,5814
14,14,16077
15,15,12132
4,12,11316
14,14,11054
12,12,5066
5,5,6816
7,7,6865
3,4,7229
8,8,1884
5,5,4782
13,13,1009
11,11,17631
15,15,10570
6,6,2826
4,4,8254
9,9,13058
5,5,12267
1,1,3764
5,5,5458
2,2,17054
11,11,10950
9,9,1342
9,9,11325
4,9,7502
15,15,1673
8,8,3818
9,2,12131
7,7,17973
4,4,12692
15,15,3834
8,8,389
7,7,14499
2,9,774
14,14,9041
13,10,1658
15,15,7911
13,13,4293
1,6,5509
3,3,9032
15,15,4438
8,8,721
12,12,16471
1,1,5371
4,5,9786
4,4,10048
7,7,14633
11,11,10188
12,12,2430
11,11,16585
3,3,14570
5,5,5581
15,15,16545
14,14,15954
14,14,10960
15,15,331
15,3,3318
13,10,12736
8,8,1374
12,12,16275
4,4,10785
10,8,12680
14,14,4069
15,15,12493
8,8,14004
1,8,3007
8,8,723
14,14,8526
12,6,17244
15,15,17664
2,12,16037
3,3,16485
12,12,4563
6,6,7884
1,1,1204
5,5,2450
14,12,17926
6,6,10848
15,15,1165
10,9,1741
12,8,9233
10,10,9441
4,4,12544
3,11,2845
11,11,2859
3,3,15919
2,2,12870
12,8,10879
9,9,6116
11,11,15253
9,5,10983
1,1,5820
13,13,4107
11,11,3669
3,3,1751
8,8,8144
9,4,3087
12,12,16174
1,1,1425
15,15,1389
2,2,12566
9,9,3510
7,7,17080
11,11,4755
13,12,16627
5,5,12373
8,8,5653
5,5,6923
7,7,14755
6,6,15073
12,12,15875
9,9,10678
8,8,2543
11,9,7815
7,7,14290
6,6,95
14,4,3508
2,2,4365
12,15,15637
4,4,4034
8,8,15985
8,8,4138
3,14,17578
7,7,4915
9,9,7110
14,14,9467
1,1,14692
14,4,7168
11,11,6128
7,7,701
6,6,2121
14,14,13258
3,3,14101
15,15,10443
1,1,5807
15,6,15886
6,6,14023
2,4,12727
14,14,8260
4,4,13908
9,9,14336
2,2,852
15,15,2324
1,2,13874
14,14,15760
12,12,8978
1,1,10639
11,11,7577
10,10,7867
14,7,10548
10,10,210
7,7,18003
9,9,16540
10,10,922
5,8,119
12,4,8527
15,15,12883
12,12,15979
5,5,5295
14,2,1435
5,5,17675
9,8,3039
15,15,13008
5,11,11929
14,14,11500
12,12,6855
13,13,7279
10,10,4990
10,10,2012
12,12,16426
2,2,11849
7,7,14556
14,14,10474
8,8,7881
4,3,60
13,13,3156
13,13,7030
4,14,8384
4,4,8417
4,4,12902
12,12,2504
9,4,13531
12,12,16101
1,1,16703
4,4,11373
9,9,9422
3,3,14536
9,6,925
15,15,868
6,1,12799
11,11,10797
3,3,3308
15,15,9224
11,11,2181
8,12,10271
14,14,12541
3,3,12606
15,3,9410
3,3,18041
13,13,4530
13,13,10274
3,3,14622
6,6,5636
9,14,11955
1,1,5344
1,1,3633
8,8,17252
4,11,11988
8,8,1130
2,4,11210
7,7,1729
2,2,12209
4,4,11036
14,14,6778
12,12,17597
8,8,3147
8,8,15725
5,5,12934
15,15,744
15,15,11479
9,14,11229
9,9,12868
5,5,5022
2,2,14503
8,8,5878
12,4,10766
2,2,935
1,1,15213
2,2,9160
15,15,9282
8,13,2317
7,7,17031
6,9,1064
14,14,3474
14,14,12655
12,12,11778
1,10,1781
3,3,4726
5,8,3848
5,5,10156
8,8,3640
9,9,16046
9,9,17480
3,3,2555
7,10,16297
12,12,8065
13,13,777
12,12,5589
15,15,8186
3,3,3204
4,9,13651
1,1,5035
1,1,1556
8,8,16973
4,4,10682
6,6,3584
8,8,13149
13,13,3206
14,9,8954
8,8,13327
10,6,9658
5,5,13282
13,5,3058
10,10,1770
8,8,3997
13,13,16123
9,9,8237
10,12,15195
4,4,10997
8,2,4016
8,8,2044
12,14,16513
8,8,4697
2,3,14077
6,6,16964
8,8,7011
11,11,1836
6,14,10172
5,11,3422
7,7,13560
15,15,3863
15,15,365
15,15,6805
8,2,9378
8,8,3644
5,5,10724
9,9,16355
6,7,14667
12,12,2644
1,1,5407
14,14,12353
15,15,565
3,7,14482
12,12,6252
3,3,7837
4,4,17043
9,9,8464
14,14,2382
2,2,10862
15,15,17227
15,15,7978
7,2,2566
11,11,17450
8,8,16984
7,7,11697
11,11,13443
3,3,9622
6,6,10820
15,15,12411
2,2,454
10,10,1823
3,3,2148
4,4,111
14,14,17149
6,6,3440
14,14,13261
7,2,1326
11,11,1352
2,4,3043
14,4,7753
5,5,12285
6,6,17276
6,6,15689
2,2,1018
14,15,7645
3,8,5952
10,10,16979
5,9,7765
12,12,5829
5,5,3998
13,13,1587
7,7,1296
7,7,2840
3,3,9319
7,7,18022
9,2,9188
7,7,15230
7,7,14719
14,14,1544
10,14,11586
8,8,3678
2,2,17645
5,5,6752
2,2,14306
1,1,11250
11,1,15990
2,9,9129
11,11,1154
3,3,16111
15,15,17029
2,2,14104
3,7,1594
5,5,1329
5,5,4501
15,15,3742
4,4,17270
8,8,12688
11,10,15212
13,13,6123
4,4,11147
8,8,15316
3,15,12884
10,10,3371
10,10,7521
11,11,15219
7,7,13925
3,3,2748
3,3,3018
2,2,17889
4,4,8184
2,2,17947
9,9,12867
10,10,10545
15,4,16994
7,7,1617
7,7,14353
12,14,2931
14,14,17635
8,8,5032
14,14,11758
9,9,10205
10,10,1649
10,10,1830
6,6,137
4,4,11726
9,14,11964
2,2,12347
14,2,12396
8,8,5638
10,10,12368
10,5,15848
5,5,13813
1,1,13637
8,8,1440
4,4,9088
5,9,7938
5,5,4489
12,12,4171
4,4,17874
14,14,8915
5,5,13831
9,14,10704
14,14,397
5,5,16081
7,7,3042
4,4,1494
15,15,628
1,10,8053
8,8,2734
12,12,2535
12,12,10460
5,5,10859
1,1,5964
10,10,13983
7,7,15027
5,5,4849
7,7,2591
11,11,7796
10,10,1957
10,10,5148
7,7,14470
1,1,5923
1,8,3830
8,8,4467
13,13,1264
12,1,5898
15,15,12243
15,15,2149
2,2,9845
15,15,17139
2,14,6766
14,14,10008
2,2,10463
6,9,12839
15,15,12189
15,15,11801
2,2,9401
15,15,3600
5,5,3806
14,14,622
11,11,5594
10,7,642
12,12,12874
15,15,12030
14,14,11576
6,6,17295
12,12,16748
13,13,13955
8,8,422
2,11,17808
10,10,14
2,2,2106
11,12,16701
14,14,17197
2,2,359
10,10,6870
13,13,7191
5,5,9241
10,10,271
11,11,10932
6,6,8006
14,14,1129
2,2,13370
14,14,6729
8,8,1145
4,12,10910
8,8,2913
13,13,528
4,2,11984
9,9,15744
15,15,5328
11,11,527
8,8,3845
9,9,3175
9,9,12904
2,2,11355
14,14,13162
5,5,5967
4,4,7468
4,2,9832
13,13,13730
14,14,7443
9,9,13954
13,13,17457
4,4,9496
1,1,4182
3,3,84
1,1,17796
12,12,5663
3,3,14319
3,3,3153
9,2,12931
2,4,11920
8,8,3366
5,5,371
8,8,785
14,14,10483
6,6,915
8,8,4239
7,7,17157
13,13,7457
11,10,16594
6,6,1802
2,2,4729
12,12,9411
9,9,11681
14,14,17151
4,4,8758
2,2,2065
2,2,12309
15,3,6682
1,11,6847
12,1,7700
7,1,12793
5,5,4297
11,11,12266
15,15,5483
15,15,5387
7,6,15415
11,11,7993
15,15,7735
14,14,11979
14,14,4033
12,12,3295
14,14,16339
14,11,4358
3,3,1794
4,6,10066
4,4,9125
7,7,10014
8,8,13688
12,12,205
5,5,5004
15,15,16570
11,11,16687
12,14,16146
2,14,582
14,14,13283
8,8,15587
14,14,16155
9,5,2855
3,3,12390
15,13,4730
1,1,15866
8,8,2747
4,9,11131
4,4,11492
7,7,1180
3,3,13707
14,14,12878
6,6,11968
10,13,3520
10,10,2622
14,9,17234
12,4,1017
13,13,7878
4,4,10256
4,2,2593
10,10,16249
1,1,1150
15,15,366
15,15,10457
14,14,9537
14,14,9587
7,7,16341
1,1,4504
2,2,15325
8,8,17673
13,13,7131
11,11,17253
4,4,12811
5,9,3623
2,2,5648
14,2,13982
12,8,1244
7,7,13685
14,14,6900
2,2,2410
6,6,5287
7,7,16514
8,8,1323
6,6,4748
14,14,3066
12,4,6831
4,4,10675
11,11,8513
14,14,12936
5,9,13265
4,4,10496
3,3,10861
3,3,1044
14,14,480
3,3,17605
14,14,13161
10,10,6681
7,7,9008
4,4,10473
1,1,16267
12,12,17409
14,14,9416
3,3,7737
13,13,237
5,5,5894
2,2,8971
14,14,16927
8,10,3476
7,7,18015
11,11,9530
4,4,9106
10,10,16134
4,4,13674
8,9,2497
6,6,7987
14,4,9792
13,5,16502
7,7,8610
7,7,15114
8,14,4242
10,10,15139
6,6,13766
1,1,7875
6,6,13488
12,12,2307
9,1,10230
3,2,12025
13,13,3897
13,13,12300
15,6,867
7,7,10149
2,2,8222
14,14,4067
1,11,641
4,4,9178
6,6,2240
3,3,9734
9,4,10858
1,1,4352
11,11,1745
3,3,538
7,7,5356
12,12,10723
6,8,13989
15,15,9326
15,15,4443
13,13,15434
4,4,8368
7,7,14324
1,1,5675
9,9,793
5,5,3925
4,4,8515
4,4,17871
5,15,15957
6,6,731
8,8,2686
4,4,8715
10,10,16966
10,5,4441
6,6,2736
8,10,352
7,6,4930
2,2,17614
9,9,8743
8,8,8698
5,5,4396
6,6,13657
3,2,1479
3,3,3456
13,13,14818
7,7,14384
8,8,3562
14,14,10684
15,15,4450
2,2,8636
2,2,10465
14,14,9947
7,7,2866
15,6,13212
4,4,11208
15,15,5939
15,15,9208
13,10,5837
2,7,1201
11,8,227
15,15,8878
5,5,9869
6,6,16055
10,8,248
7,7,14725
12,12,3379
5,5,4910
3,3,17557
12,12,2203
11,11,10867
13,1,3838
2,2,8502
3,2,9161
12,12,5186
13,13,4786
7,7,18010
5,5,13588
3,3,3469
7,7,14177
5,5,5078
8,8,2323
8,8,63
7,7,14398
14,14,13197
6,7,8986
9,9,7119
8,8,1659
8,8,17
8,8,5548
11,8,1915
2,2,13891
12,14,10652
6,6,16740
6,6,2356
11,10,15863
5,5,4208
10,7,1301
13,13,5495
1,1,5410
10,10,14097
15,15,2949
12,3,3136
1,1,15678
8,6,2554
11,11,16920
8,8,1007
3,15,5333
9,9,8189
5,5,7022
6,3,2365
2,2,14811
8,8,457
4,4,10267
2,2,4075
12,1,13332
11,11,2364
9,11,12529
6,6,5342
1,1,16552
6,6,13698
15,15,13
10,4,17242
2,2,14178
