label_ids,predicted_label_ids,test_ids
14,14,8720
2,2,2302
9,9,11622
10,10,1824
13,13,7830
9,5,2471
12,12,5988
9,9,1996
11,4,2167
2,2,7432
9,9,12186
15,15,11613
9,9,3121
7,7,14217
13,13,4306
6,6,16091
12,1,3162
7,7,6926
5,5,7777
5,5,12653
9,9,12538
2,5,4595
8,14,8992
5,5,5970
5,5,1527
7,7,14318
3,3,4971
7,7,17753
8,14,6764
11,11,11431
6,6,5185
4,4,7631
8,8,4047
11,11,3055
4,4,8722
4,4,11408
14,14,17349
5,5,4604
13,15,6255
12,12,16391
7,7,615
1,1,7544
6,6,1355
7,7,3537
14,14,7709
8,8,16228
7,7,14783
11,11,9247
3,3,7269
14,2,17561
11,11,12148
14,14,17260
7,7,2095
4,4,12828
8,11,770
2,2,14129
12,12,6391
8,8,1825
8,8,2685
4,4,11923
10,10,13673
6,6,15732
2,2,12582
6,6,11569
15,15,12687
2,2,7456
5,5,10
14,14,17634
4,4,8073
2,2,17821
9,9,950
13,13,5558
5,10,12751
14,14,6952
6,1,15721
6,6,8788
9,10,17574
10,10,10013
2,2,12296
2,2,13101
1,1,5870
12,15,5119
11,11,12942
1,1,5006
2,2,11867
3,3,8054
1,1,14406
6,6,15515
8,8,2288
11,11,294
8,8,17083
6,6,10849
6,6,13749
4,4,11990
12,8,7914
14,14,11981
11,11,3384
15,15,10749
15,15,17065
12,12,5573
1,1,15797
11,8,2945
13,13,5008
10,5,7
6,6,17952
9,11,6119
4,4,10089
15,15,12020
1,1,1670
11,4,10587
1,1,9621
8,8,2973
4,4,8115
15,5,17647
6,6,12935
15,15,8051
2,12,4241
5,5,1647
6,6,11826
10,8,13338
2,2,455
13,9,10690
8,8,7327
13,13,8877
2,2,9225
14,14,13952
6,6,16611
10,10,11863
7,7,14466
11,9,10234
3,3,8818
12,12,8923
2,12,13545
2,14,675
5,5,5165
15,15,13985
14,14,12537
14,4,17184
2,2,17708
15,15,12349
5,11,322
12,12,17804
5,5,1137
2,2,18047
15,15,6665
11,11,311
12,8,7969
3,8,3067
15,15,5285
5,5,4868
10,10,12873
8,8,2058
7,1,8829
2,8,5362
7,7,14472
3,3,14039
8,8,17376
14,14,11032
9,9,5662
14,14,7784
2,2,10212
6,6,14214
11,11,2043
5,5,4264
5,5,16538
1,1,12555
3,8,13620
9,9,2123
14,14,11733
13,15,16399
1,1,4890
14,14,11845
3,3,16188
13,8,2670
14,14,9790
10,6,14243
4,14,544
9,9,11960
8,8,2303
12,12,2503
3,3,865
15,15,14002
3,3,7723
8,6,779
8,8,15099
7,15,10526
3,3,6746
4,4,10762
8,8,2191
12,15,2662
9,9,9729
14,14,8425
15,15,17177
9,9,12356
10,1,2348
11,11,9468
8,8,3873
15,15,627
6,6,17160
6,6,5167
9,9,10514
8,8,4627
8,8,2714
6,6,16366
5,5,5475
5,5,16649
6,6,16631
10,10,1978
14,14,17042
13,13,17247
9,9,15995
11,11,10243
11,11,11398
13,10,9732
9,9,11580
2,2,13548
7,7,6859
7,7,8637
15,15,17005
12,12,4998
15,15,589
11,12,9648
10,10,13856
10,10,772
1,1,5909
8,8,4845
14,1,13922
6,6,4995
14,14,654
1,1,12798
1,10,6922
12,11,10627
13,13,4565
7,7,339
4,4,13093
13,13,7263
15,15,12540
2,2,13203
5,5,8052
9,9,8411
3,3,12122
15,15,4414
2,2,9949
13,13,14695
9,2,17660
2,4,9044
9,9,11059
1,1,3948
14,14,10291
13,13,11226
7,7,2519
2,2,12905
3,3,4406
8,8,1517
6,6,11927
3,3,3235
13,13,8471
6,1,4302
15,15,12826
2,9,7100
6,1,3148
10,10,15731
7,7,8911
5,5,5614
13,13,11006
10,10,13397
8,8,11027
3,3,5137
4,4,8401
10,10,4079
2,2,7609
13,13,11753
13,13,3289
9,9,5805
6,6,12759
10,10,13423
12,12,16577
3,3,8657
13,13,9802
13,13,3103
13,13,15144
10,10,17223
3,3,16289
2,2,12630
7,7,12912
4,2,9063
4,12,4153
1,1,16529
14,8,3546
8,8,4369
14,14,12351
1,15,5099
15,15,5987
10,10,7529
5,5,4289
2,2,11980
15,13,269
2,9,15889
2,2,11892
4,4,7379
13,13,3071
12,5,16168
13,13,4509
6,1,13288
12,12,1079
2,2,11887
3,3,3184
6,6,6791
15,5,17776
7,7,7288
7,7,23
9,9,15571
6,6,5962
10,10,17745
13,13,5368
13,13,11384
15,15,12698
7,3,5802
2,2,14742
6,6,4840
8,8,1502
1,1,15823
7,7,9457
9,3,4773
5,5,5241
7,1,5843
13,15,11916
12,12,10915
13,13,174
11,11,1963
9,9,12163
2,2,14241
15,15,11563
3,3,5283
15,15,17739
8,8,3737
1,1,16665
9,13,5397
7,7,15677
14,14,10020
14,14,15947
2,2,15168
6,6,10977
5,5,5947
6,6,13371
4,4,12221
12,12,14071
13,10,10186
13,10,3753
5,5,7863
12,12,11654
8,8,2120
8,9,17501
13,13,3708
7,5,14325
9,9,590
6,6,2038
2,2,7757
15,15,7997
1,1,5205
6,8,1815
6,6,12712
13,13,3468
9,9,228
4,4,13942
6,6,13742
13,13,4561
8,8,2914
11,11,4864
9,9,2152
15,15,9255
3,2,11956
12,4,1035
14,14,1852
3,3,11915
11,11,423
3,3,2663
6,10,7808
1,1,1398
12,12,12419
5,14,13214
6,6,15742
14,14,13621
10,10,9001
5,5,4833
2,2,12732
8,8,1873
7,7,15141
4,4,13861
5,5,1708
15,15,12735
9,9,10763
1,1,1804
1,4,11113
14,14,9976
2,2,11966
14,4,10431
11,8,9186
4,4,11626
8,8,968
4,4,4124
7,7,3543
12,12,5689
13,13,1426
3,3,8864
4,4,7792
7,7,168
3,3,4709
13,13,16216
11,11,395
7,7,442
15,15,17988
3,3,2082
2,4,17338
2,2,1489
15,15,16286
1,1,5922
5,5,10219
6,6,16483
5,5,8745
4,9,7355
4,12,11468
14,14,11712
14,14,17477
2,2,12950
5,5,3038
6,6,10922
5,10,3167
9,2,14733
14,14,11830
1,4,1732
4,4,11119
9,9,13469
14,14,8546
13,5,7874
10,10,3415
9,9,1828
9,11,17515
1,15,5160
13,13,14639
11,11,11784
10,10,11247
6,6,17453
6,6,7945
4,4,17322
5,5,4965
12,11,8727
15,1,5030
8,8,6909
13,13,3471
8,8,1897
3,3,1985
7,7,10590
11,11,16086
7,7,17987
12,12,3222
12,12,7689
1,1,776
2,2,661
8,8,12420
2,2,7338
8,8,3427
7,7,440
4,4,8538
13,15,15888
15,15,9406
7,7,9234
10,14,13275
15,15,16592
4,4,12649
2,12,17917
7,7,4225
14,14,17904
6,6,9300
2,2,10427
14,13,10619
3,3,7106
5,5,4398
6,6,8994
9,9,12543
9,9,8312
3,3,10455
13,13,4740
9,9,2379
9,9,10190
9,9,8762
1,1,5568
6,6,17751
9,5,12860
12,12,5861
11,11,1551
6,11,3049
1,1,5733
9,9,14308
4,4,7690
11,11,11656
13,13,15593
4,4,7419
7,5,5965
14,14,12400
10,8,4012
9,9,5779
15,15,11382
2,2,12360
7,7,15746
10,10,6850
14,14,9117
14,14,12045
11,11,7931
9,9,7843
3,3,2934
14,10,12497
4,4,11237
10,13,3394
9,9,16078
14,14,9698
4,4,11366
10,10,13659
4,4,12918
13,13,17381
13,13,16256
7,7,1579
4,1,11168
14,14,13145
6,6,13900
7,7,8596
13,15,8991
5,8,11406
11,11,129
12,12,9223
15,15,72
5,5,3376
8,8,7328
13,13,13475
8,8,2801
5,5,17236
10,10,14334
15,13,141
12,12,13649
3,3,2369
3,9,12335
6,6,9868
13,13,13860
15,15,13063
3,3,15240
13,13,8815
11,11,1772
7,7,6686
2,2,1378
13,13,75
12,12,3192
3,3,695
13,15,15125
9,9,5213
14,14,17248
8,8,14116
4,4,9812
8,8,12027
9,9,17280
7,7,9544
1,1,17558
13,13,13524
5,5,17884
4,8,2466
1,1,8608
6,6,5658
2,9,5157
9,11,2378
2,2,14156
12,12,2533
9,9,16204
4,4,12925
7,7,4051
14,14,13755
5,5,5264
14,14,4578
3,3,11470
1,1,3814
12,12,5175
11,11,17573
8,8,526
3,3,17858
8,8,4626
7,7,14876
8,8,367
7,7,3989
9,9,8822
2,2,12689
14,14,9026
10,10,17646
14,14,7469
2,2,3699
3,3,9582
15,1,15647
9,9,7349
8,8,15819
14,14,6798
10,10,77
5,2,14578
12,5,10706
8,8,1470
2,2,14395
7,7,15280
13,13,12382
12,12,7186
10,8,16344
5,5,13613
2,2,10581
1,1,65
3,2,14230
15,15,11858
11,11,173
7,2,5337
2,2,17743
15,15,13248
9,9,9701
6,2,13431
12,12,1350
6,6,7128
3,2,7896
13,13,5654
3,3,17783
1,1,17430
8,8,3970
6,6,974
13,13,13735
14,14,10002
3,3,4401
12,12,12986
3,3,8207
14,11,7580
2,2,6889
3,2,1557
13,13,12202
9,3,153
2,2,1066
1,1,742
4,4,13435
13,2,6979
6,6,13796
4,5,4434
2,2,4815
15,3,7449
7,5,2756
6,6,17221
4,4,4077
11,11,8664
3,3,8944
12,11,16024
14,14,12224
4,4,5411
13,13,9176
2,2,372
5,5,15194
4,4,2281
6,6,5989
9,9,17104
3,3,8060
3,3,10892
13,13,5592
3,3,13786
12,12,1055
9,9,9060
11,12,17594
14,9,7377
7,7,15193
5,5,1019
2,2,16129
11,11,6786
7,7,5080
10,10,17994
8,8,2550
4,4,11582
1,1,4402
2,2,14201
8,8,13589
1,11,10602
15,4,7724
6,6,10204
7,7,18007
9,9,1775
8,8,2612
3,3,15772
13,13,4258
7,7,2391
14,9,10661
15,15,15783
9,4,2292
4,4,9193
6,6,15795
10,10,1120
4,12,12084
11,11,1138
3,3,12567
7,7,17802
13,13,1688
7,7,14102
7,7,15198
13,13,15553
6,9,9472
2,2,7566
5,5,4290
14,14,11607
2,2,12123
5,15,13629
9,9,17530
9,9,13604
1,5,4280
7,3,2141
7,7,10701
7,7,14349
12,12,798
13,4,5552
6,6,7761
1,1,3683
3,3,14488
2,6,17134
5,5,3977
10,10,13529
13,15,15127
6,6,6997
14,11,1168
5,8,16619
4,4,12620
11,11,11434
13,13,17801
2,4,7382
15,15,7071
11,8,2631
15,7,2774
11,4,6663
2,7,5168
6,6,16724
5,5,1194
7,7,17165
2,2,8996
9,14,7567
4,4,10199
8,8,13152
13,13,9505
5,5,784
10,10,15814
10,10,8040
7,7,16040
4,2,12991
2,2,11676
1,1,13768
15,15,12200
11,11,3164
3,8,8750
7,6,14431
3,3,9464
13,13,6741
10,8,1291
12,12,4445
11,11,8846
6,6,3346
5,5,13966
7,7,14040
10,10,7184
14,14,10815
6,6,2028
4,4,8455
1,1,4416
2,2,8885
12,12,5310
15,15,863
2,2,11159
3,2,8268
13,13,9501
8,8,8765
6,15,7394
13,13,400
10,8,845
3,3,13347
9,3,11669
3,3,16059
8,8,1003
5,5,3874
2,2,13426
8,8,802
3,3,14387
3,3,16148
8,8,3097
1,1,5214
13,13,11794
14,14,209
4,4,6250
5,5,16587
9,13,9320
5,5,5881
9,2,3252
7,7,14540
4,9,7404
12,12,4987
3,9,4262
12,12,3050
14,14,11214
2,2,14295
7,7,8125
3,3,14190
2,2,2256
7,7,14628
3,2,1157
8,12,7315
6,6,2653
13,13,1761
11,11,1036
11,11,12679
13,13,15164
1,8,834
10,10,2159
15,15,4986
1,1,8953
1,1,5590
14,12,17116
15,15,12707
4,4,10051
13,13,7442
2,2,14693
3,3,8975
9,9,17393
10,2,5276
8,9,5223
6,6,13820
11,5,3982
13,13,2266
12,12,7776
8,8,7712
2,12,8919
7,7,10945
8,8,6124
3,3,3851
8,8,2613
6,9,3976
8,8,3547
10,10,2406
1,6,4337
8,8,93
7,7,8244
1,1,17293
7,7,15105
3,3,3096
14,8,12908
14,14,8741
4,4,7052
6,6,12973
7,7,844
14,14,9152
6,6,15077
13,13,16949
10,4,7212
15,15,8778
10,10,6925
11,11,11146
7,7,5173
5,8,16034
6,6,16475
15,15,12619
6,6,8700
9,9,1304
8,8,2363
15,15,10745
14,14,17373
12,12,6858
2,2,12723
8,8,114
1,1,4523
4,4,12454
8,8,1834
10,10,12580
3,3,15855
5,5,9334
12,12,2238
3,3,14619
2,2,6256
9,9,3947
8,8,2419
2,2,548
12,9,2864
7,7,1208
10,10,8426
14,14,11174
9,9,3031
10,10,13719
7,3,1934
4,4,12092
4,4,10986
9,14,13083
6,6,7714
6,6,15770
11,2,420
3,6,10822
8,8,4332
9,9,13550
13,15,13946
5,5,4160
7,7,3253
7,7,9424
3,6,6396
3,3,15547
2,2,1967
13,13,5044
4,1,12068
1,1,17629
7,3,14884
6,6,15766
14,4,9077
9,9,7044
13,13,707
8,8,6941
12,3,3100
1,1,14495
7,1,16625
7,3,5643
12,8,1448
14,14,12399
8,8,2025
6,6,15703
11,11,9238
3,3,169
6,6,16179
7,7,11890
1,1,3416
9,9,8536
4,4,13437
10,14,252
5,5,5455
8,8,13962
2,2,251
6,6,17135
9,2,13763
15,15,12939
15,15,1300
13,13,4535
5,5,2201
3,3,10096
4,4,11547
15,15,13777
6,6,3417
8,8,7547
1,1,738
8,8,658
3,3,14274
5,2,8199
2,2,17792
10,10,13432
4,9,8840
5,5,4055
8,8,15687
15,15,3269
13,13,3763
5,5,3454
13,13,2910
10,10,17949
2,2,7947
9,9,1008
9,9,12599
14,14,1988
1,1,15705
14,14,11301
15,15,11991
6,10,3822
8,8,3022
5,5,3624
6,6,7986
13,13,12523
6,2,3523
12,4,10727
11,9,12101
10,10,8122
12,12,17496
8,4,17632
7,7,14577
4,11,13527
4,4,11012
6,6,263
8,8,9482
13,13,11216
10,1,16389
12,12,7984
13,13,811
9,11,16871
4,4,12379
10,7,3445
1,1,4752
7,7,14584
3,3,3499
14,14,12318
2,2,8785
13,13,7768
5,5,13993
5,6,10735
7,7,6984
9,9,17433
7,7,1238
8,8,2425
13,13,2560
4,4,17057
15,15,2354
1,1,1423
15,15,2919
8,8,7146
13,13,12333
5,7,5709
2,14,1520
1,1,16494
15,15,732
12,10,16763
2,2,13388
8,8,5061
4,4,16942
7,7,13444
7,7,9970
7,7,3960
14,14,12967
5,5,1671
15,15,11364
8,8,1381
4,4,11299
3,3,3047
14,14,1133
5,5,5379
12,12,2789
10,10,2520
3,2,101
15,15,394
6,6,3524
13,13,16591
4,9,9778
13,13,5011
11,11,17679
11,11,2016
11,11,4822
7,7,4972
5,5,12987
13,13,11158
4,4,477
1,1,13893
8,8,2400
15,15,10260
15,15,5378
10,10,12628
12,12,8711
15,15,13259
2,2,1895
4,4,11711
4,14,11584
7,7,9958
14,14,13277
8,8,4320
5,5,7607
4,4,7556
15,15,16436
15,15,5868
9,9,3246
3,3,3177
4,4,9220
9,9,11615
8,8,3506
3,6,2970
2,2,1463
8,8,5019
2,8,12357
10,10,1748
11,11,8924
7,7,4645
3,3,5138
5,5,3283
13,13,11762
15,11,951
15,15,16562
8,8,13683
6,6,6756
6,6,12265
7,7,14357
5,5,11900
15,15,1937
14,10,8229
14,14,2126
3,2,14224
2,2,17511
9,2,13193
11,11,16961
11,12,10944
6,6,17836
10,10,2345
12,12,17427
15,15,16122
2,2,7535
13,13,16049
4,4,12875
11,11,13930
11,11,10924
6,6,11604
9,9,6896
4,2,10466
13,13,3956
15,15,1539
3,2,10928
6,6,4710
6,6,4885
8,8,3183
3,3,1478
11,9,17075
13,14,13411
5,9,15878
13,13,9030
9,9,7962
3,3,2770
11,4,11218
7,7,18076
4,4,10257
11,15,13744
13,13,8394
9,9,14150
2,2,13627
3,3,4082
8,8,7680
6,6,15949
8,8,1356
14,9,13899
10,10,5323
4,4,13445
14,9,7458
12,12,2372
10,10,1231
7,7,14423
11,11,10544
15,15,11973
7,7,14595
11,4,9376
3,3,16991
9,9,8410
12,12,15531
12,12,2125
15,15,13559
3,3,18039
15,13,5669
4,4,8415
4,4,6726
15,15,3747
3,3,2342
4,4,8936
10,10,11361
6,2,14043
8,8,1183
14,14,17267
6,6,15987
11,11,4821
11,11,17665
11,10,17551
1,1,487
10,10,599
7,7,3419
15,15,12125
9,9,14543
10,10,4938
2,6,5585
2,2,7836
3,3,15707
8,8,2775
14,14,11185
15,15,562
3,3,16036
4,4,7677
6,6,12792
1,1,3618
2,3,7949
1,1,16142
4,4,13341
14,14,8914
10,10,2959
4,6,13280
14,15,10454
13,13,4086
10,2,3369
8,8,4002
1,1,10146
12,12,16392
8,8,2098
14,14,12426
8,8,12248
7,7,14182
6,6,14817
14,14,8418
15,15,4265
8,10,2541
1,1,5686
4,4,8883
12,5,1555
15,1,17120
11,11,13705
14,3,8981
7,12,3060
15,15,16453
6,6,5233
12,12,4197
2,2,9640
1,6,13348
8,8,15536
14,14,12207
7,13,2860
7,3,14420
15,5,4477
11,4,11440
14,9,17167
4,4,9368
11,11,16556
4,4,13457
12,12,5299
6,6,2570
7,7,15675
15,15,15153
11,11,17020
5,5,5729
7,7,478
2,3,8702
8,8,2654
4,4,12391
14,9,6834
5,5,12238
10,10,15056
2,3,7233
8,12,16068
13,13,8776
12,3,5433
8,8,8856
6,2,3507
14,14,13641
1,1,3591
5,8,7021
7,7,1827
4,4,8283
11,11,8514
7,6,8001
12,15,1105
4,4,9787
4,4,10796
15,15,1769
11,11,7185
15,15,3782
8,12,2144
8,8,2671
2,2,1298
9,9,3014
5,5,2912
10,10,8084
8,4,4978
8,8,345
15,15,1428
15,15,4100
15,2,12611
13,13,16479
12,6,10669
6,6,13467
8,9,4723
1,1,15664
7,12,15790
3,3,1856
10,10,15011
13,5,15200
8,8,6868
4,4,7446
5,7,4898
14,14,6843
9,5,16693
6,6,16404
4,12,3560
11,6,1067
2,2,5275
3,3,9025
1,1,16662
8,8,8422
12,6,13676
7,6,9253
11,11,3203
14,14,1739
15,15,15751
7,7,3907
14,11,15972
13,13,4646
3,3,5370
15,12,8501
1,1,1564
11,11,504
15,13,5971
2,2,8102
14,14,404
2,2,7614
12,15,12829
1,1,3448
10,10,10692
14,14,3418
6,1,891
10,10,6921
9,9,11725
9,9,13987
4,4,7623
4,4,12802
3,3,12035
14,14,6670
10,10,8530
12,12,1997
2,3,15008
9,14,9059
1,8,1393
15,15,16907
5,5,4660
5,5,8137
9,9,8465
3,3,7220
8,8,1062
1,7,4429
2,6,5798
8,8,8209
10,10,11602
12,12,12184
2,2,11852
10,10,1260
4,5,7150
3,2,12753
13,13,12797
3,3,17986
7,7,3928
15,3,10650
4,14,12011
8,8,3767
5,5,5199
5,5,1203
5,10,5811
3,3,415
4,4,17934
7,7,9645
2,6,9483
15,15,13929
1,1,16599
2,2,8989
7,1,14192
14,14,12151
5,5,16217
12,12,10235
2,2,11882
2,2,12380
10,13,1026
15,6,2226
4,14,7157
12,12,5037
5,5,5383
6,6,10888
11,14,12037
2,2,152
1,12,7240
1,6,16650
14,11,3979
6,6,5622
13,13,8109
4,4,11070
5,5,17382
3,7,10236
7,7,14369
15,15,1449
2,2,6803
5,9,12136
9,9,10989
12,15,1666
10,10,2135
13,9,4706
3,6,13476
1,1,14163
10,9,10187
5,10,2029
3,3,1728
7,7,3783
2,7,7900
10,10,222
4,4,13494
11,11,611
11,9,16491
14,14,8402
4,4,10987
4,4,9291
1,1,15146
14,14,10665
3,3,12610
2,2,7454
12,12,5956
7,7,3786
9,9,7952
9,9,14574
7,7,15055
14,11,15584
10,8,12773
4,4,9183
11,11,4456
4,4,7736
15,15,17823
12,11,16774
3,3,14651
1,1,15578
3,8,10775
2,2,11135
3,7,17713
11,11,9243
15,7,5688
7,2,9624
6,6,13552
4,4,12071
2,2,12171
7,7,6976
3,3,8669
7,7,3095
9,9,3723
3,7,14029
9,9,12021
8,10,15752
13,13,16191
14,14,10683
8,8,2076
5,5,873
4,4,12319
6,6,1664
6,6,5144
1,1,1553
4,14,8406
12,7,8215
8,8,6249
9,9,10476
4,4,17358
6,6,3564
4,4,7528
8,8,14011
8,8,3840
8,8,1258
2,2,4526
3,3,16135
7,7,15236
5,5,16466
3,2,8224
4,4,9049
8,8,3902
14,14,6134
14,14,9372
8,8,2809
9,9,683
2,9,839
14,12,620
9,9,7798
8,9,3804
14,14,8662
14,4,9109
5,5,12305
2,2,4820
8,8,4738
15,15,4680
1,1,5453
5,5,3939
7,7,5718
3,7,14877
15,15,10597
7,7,1399
11,12,10487
7,7,14130
3,3,1616
5,15,13924
13,13,711
7,7,2389
4,4,7485
2,2,1322
5,5,14445
9,2,12933
14,14,12428
2,2,11804
3,3,9837
9,9,8780
1,1,4873
12,12,4143
14,14,9763
8,8,15905
9,14,8261
1,1,5086
8,8,16177
9,9,12259
8,8,5179
13,13,486
15,15,13670
12,12,904
13,13,15050
11,11,11193
14,14,11937
12,4,8529
4,4,13089
11,11,13840
9,9,1969
3,3,4952
5,5,4852
1,1,5511
10,1,1418
8,8,3685
10,10,6802
13,13,15876
5,5,5885
11,11,3258
6,6,9996
13,1,3755
15,15,5890
12,12,2468
2,4,5825
3,3,13065
4,8,2061
9,10,1441
2,2,14710
12,12,17172
1,1,4941
11,11,12642
1,1,2057
2,7,10972
2,12,13996
12,12,9455
9,6,16063
15,12,6935
1,1,12865
7,7,14088
7,7,18084
10,10,16162
7,15,10963
9,9,243
14,14,12489
5,5,4447
3,3,10490
8,8,3629
14,14,11402
6,9,10916
3,3,15803
2,2,1738
8,8,1109
6,6,13159
14,14,8374
6,6,1515
8,8,3905
4,4,17228
14,14,10515
1,1,5919
8,8,7084
12,12,9651
7,7,15275
5,5,5251
10,10,2108
13,13,4894
15,15,4741
4,12,10919
2,2,6964
8,8,2137
6,6,4557
5,5,812
14,14,9799
11,11,9697
3,3,7208
2,9,10725
7,14,3444
5,5,14017
10,10,344
9,9,1308
5,5,13694
13,13,4787
3,3,7405
10,4,11525
6,6,15648
15,15,17985
13,13,8874
14,14,17168
7,7,1221
12,12,16690
2,2,9817
7,15,14670
7,7,14065
5,5,1669
7,7,14413
3,3,6699
10,10,4649
7,7,85
11,11,4215
5,5,12840
12,12,3101
7,7,6716
1,1,16352
7,7,1501
9,9,16172
2,2,15808
6,6,9395
4,4,9440
4,4,11134
11,11,26
3,3,2438
13,13,9182
14,14,17237
15,15,15765
8,8,15634
3,3,12206
7,7,14705
14,9,1040
7,7,3296
14,14,13956
5,5,3852
2,14,3052
12,12,1482
14,9,17163
2,2,7038
3,10,3262
9,9,6127
3,3,2982
5,5,15359
2,2,15897
15,15,12743
2,2,14562
6,6,9442
3,2,514
11,11,17512
4,4,7473
9,9,970
1,1,14378
15,15,2742
12,15,4842
9,11,1970
12,9,10557
1,1,3681
7,7,14438
4,4,11392
7,7,14457
14,14,8333
12,4,11228
14,4,4030
5,5,5871
14,14,10210
11,11,3385
1,7,15740
6,2,16103
14,14,11071
15,15,16891
11,14,999
2,2,13378
7,7,33
9,9,8787
1,6,13202
3,3,14640
