label_ids,predicted_label_ids,test_ids
11,11,2873
15,15,185
2,2,17786
3,9,297
9,9,9561
10,10,1953
10,10,12752
4,4,9169
7,7,4976
10,10,6652
11,11,10927
8,8,17611
1,1,17017
11,11,7007
3,3,9
4,4,13612
2,2,357
3,3,13653
14,14,17146
7,15,3093
6,6,7934
10,9,10218
7,7,376
14,14,11865
7,3,3913
4,4,8071
4,4,13289
5,5,1629
14,14,12438
4,12,7752
10,10,4829
4,6,12684
15,15,12930
11,11,745
5,5,4553
15,12,9677
8,8,1860
3,7,14388
4,4,11630
2,2,4695
4,9,10170
15,15,12407
4,4,6666
1,1,17950
7,7,12414
9,9,1660
7,7,5090
8,2,4871
3,3,7105
5,5,3582
4,4,11531
13,14,11257
9,9,2791
10,10,12241
8,8,13227
6,6,11603
10,10,12584
4,4,11767
12,12,5488
11,11,10720
3,3,11369
4,4,11594
7,7,14775
7,7,14602
1,1,5218
4,4,12603
8,8,12341
14,14,8035
5,14,13752
15,15,274
14,14,7788
8,8,6987
15,15,1843
10,10,9389
15,9,17749
6,6,9290
15,15,12564
6,6,15557
7,7,4742
8,8,1762
13,13,7810
10,10,10936
4,4,10872
2,6,10699
8,8,4511
6,6,1614
10,10,17667
2,2,2249
10,10,5101
11,11,6902
2,2,10213
14,13,2482
1,1,16250
8,13,1540
11,11,16445
1,1,15869
15,15,5722
14,14,8376
11,11,16980
5,5,4832
4,4,13303
12,12,9257
1,1,14682
4,4,3882
7,7,14066
8,8,3918
12,12,10289
4,4,11140
2,2,3297
11,11,17584
11,11,12344
10,10,13543
1,1,1829
14,14,8801
10,10,186
12,12,15962
14,14,11940
3,3,14323
1,8,15021
8,4,9499
15,15,9821
12,12,16555
15,15,717
14,14,17416
13,13,2634
4,4,11205
13,13,5564
14,14,13401
14,14,17902
4,4,8221
12,14,11130
10,10,5392
12,6,70
13,13,4349
6,6,2498
6,6,8617
10,10,2075
2,2,13240
5,5,5347
4,9,7766
11,11,281
1,1,1246
10,8,12571
8,8,3396
8,8,5231
6,6,7253
12,12,5358
5,10,13678
9,9,3462
13,13,851
9,9,3306
4,12,7094
15,8,5408
14,14,5578
9,9,13916
2,2,7762
4,4,472
6,6,10710
8,8,449
10,8,3649
3,3,14745
4,4,12506
12,12,16756
15,15,1810
6,6,15871
6,6,2313
9,4,6669
5,15,2918
5,6,4213
9,4,11544
4,4,12048
1,13,5572
11,15,12957
10,10,4813
7,7,14632
8,8,1256
2,11,6135
3,3,14580
15,15,1521
7,3,2429
1,1,8121
11,8,8171
3,9,14474
11,11,13326
10,10,5668
1,1,5874
6,6,10189
15,13,15252
8,8,6690
14,14,7571
7,7,14616
9,9,9702
8,8,6248
2,2,7373
13,13,14816
13,13,10621
6,6,11212
13,13,9675
13,13,6130
14,14,9091
2,2,13191
9,14,1986
8,8,3237
15,15,10947
6,6,9508
1,1,5282
14,14,9127
8,8,15588
13,2,11477
13,13,5211
4,4,17545
4,4,469
8,8,3561
10,7,1819
9,9,1789
1,1,13372
2,2,14572
4,4,9623
9,9,11378
1,2,12830
8,8,2537
2,2,13936
8,8,534
9,9,6913
8,8,13583
15,13,7593
2,9,7410
8,8,1749
2,2,12083
3,3,9407
6,6,17805
5,5,13391
4,4,11520
15,15,15830
6,14,15988
9,9,15999
1,1,3888
5,5,18083
8,8,3311
13,13,15748
5,5,2895
10,5,1200
9,4,13073
14,14,6136
3,2,1411
8,8,11876
15,15,13020
14,14,7103
3,3,16660
7,7,14829
3,3,16945
7,7,2359
10,10,286
6,6,13182
11,11,7054
8,15,4872
9,12,8332
2,2,13519
15,15,9168
12,12,3910
12,12,17269
2,2,1043
6,6,2863
6,8,5710
8,8,10750
5,5,8816
9,9,3135
11,11,8834
10,10,12508
2,2,7455
13,13,3715
13,13,4692
3,3,7088
15,3,5244
13,13,5145
9,9,2138
11,11,11048
8,8,15708
1,1,4027
10,10,16220
13,13,13211
10,10,121
10,10,12250
8,8,525
4,4,17362
12,2,337
13,13,6864
14,14,10503
10,10,7897
8,10,13926
3,3,1268
10,10,6838
3,3,13844
1,1,13400
13,13,5690
7,7,17975
15,15,884
12,15,17103
3,3,8699
9,4,3652
14,14,2050
6,9,13080
15,15,15580
6,1,13974
13,13,5399
8,8,8159
12,10,1682
1,3,16978
6,7,14689
14,4,6914
13,13,15088
7,7,5311
10,10,11819
10,10,13218
14,4,8958
14,14,7000
12,12,6722
5,5,15827
14,14,3356
11,11,591
3,3,9173
13,15,12225
1,1,3722
12,12,8797
12,12,16094
13,13,2551
6,6,8145
11,4,17599
12,4,5597
6,6,3526
15,15,10623
7,7,1051
15,15,13951
3,2,8023
8,8,13094
3,3,14826
3,3,3945
11,4,1276
10,10,2922
3,3,16158
11,11,10833
1,1,9557
15,13,14099
1,1,12728
13,13,15170
10,8,3490
1,1,4301
4,4,8370
2,2,15937
10,10,3663
1,10,6934
5,5,16759
14,14,11886
13,12,17429
14,14,8800
8,8,17820
2,3,8930
13,10,4731
2,2,310
12,12,13183
15,15,373
8,8,3890
4,4,8272
1,1,5340
7,7,8827
9,9,5389
8,8,2446
15,15,4066
3,3,7243
9,9,13464
11,9,7955
9,9,5380
6,12,1900
6,6,5374
1,1,8598
3,10,2798
15,15,17866
15,15,443
7,7,14635
7,7,16042
6,6,7134
13,1,11497
4,4,10778
2,3,14087
9,2,8998
15,15,9517
9,9,7546
2,2,14242
8,2,16547
1,1,3273
6,14,1024
3,3,14247
12,12,12849
13,13,7829
5,5,5439
14,14,11248
8,8,3768
15,15,10605
13,13,4423
9,9,3836
1,1,12545
15,15,4831
8,8,3381
6,6,1638
10,10,5009
7,7,14684
14,14,7445
9,9,21
8,2,3598
2,2,14533
3,7,1620
5,5,8013
15,5,4939
7,7,1561
11,11,4693
12,12,16156
14,14,11324
5,5,4681
4,4,11397
14,14,12046
3,7,14366
15,15,3648
3,7,14563
7,7,16008
15,15,12294
4,4,7435
15,15,13028
12,12,5530
14,14,6774
4,4,11662
6,6,16234
13,10,15062
12,12,1123
13,13,11675
7,7,1821
12,12,2243
10,1,1319
7,7,86
6,6,15883
14,14,4045
5,5,8984
13,13,12586
5,5,5414
2,4,9783
6,6,10687
11,11,15948
4,4,7099
5,5,4780
3,3,2041
13,14,2388
12,12,8170
13,13,6742
7,7,886
15,15,16595
2,2,14809
7,7,3374
2,2,10988
3,3,15652
7,7,2022
6,6,14312
11,11,2156
2,2,14656
12,8,207
6,6,14454
1,1,3302
10,2,1081
8,8,2690
9,9,8999
9,14,17963
9,4,9133
4,4,7573
13,13,5916
15,15,2370
10,10,12033
7,5,15328
3,7,7941
15,1,11333
10,4,7578
6,6,1241
1,11,8525
15,15,4802
10,4,16159
13,13,15926
3,8,12553
5,5,4570
3,8,792
6,6,4466
11,11,8786
1,1,15271
9,9,8946
14,14,7436
13,13,5631
15,15,13990
5,5,8892
14,14,12228
15,15,15171
4,9,7855
14,14,17169
14,14,12067
14,14,10434
7,7,14215
8,8,13059
9,2,12094
15,15,10940
14,9,17317
4,4,8412
6,6,16083
12,12,13504
2,2,56
9,9,4620
3,1,7581
9,2,12043
2,2,12739
1,1,5940
9,9,18001
9,14,9662
7,7,6980
15,15,11097
15,15,9711
11,8,8696
15,15,503
15,15,13596
2,2,14127
4,4,4046
11,11,9957
12,12,1867
7,7,7975
8,8,17442
2,2,11523
15,13,10617
1,1,5348
9,9,2713
3,3,14348
13,13,7078
7,7,905
4,4,9857
1,3,16880
15,15,18036
15,13,12629
4,4,9055
7,7,13109
8,8,15950
7,7,4651
12,12,16487
3,3,15763
8,8,13245
6,6,12299
15,15,5198
14,14,7561
6,6,5886
7,7,9538
14,14,10654
12,1,12112
8,8,3017
13,13,4705
15,15,4701
13,9,13166
13,13,11367
14,14,7683
11,4,11605
2,2,13256
4,9,9848
11,11,3495
9,2,12166
4,4,7667
2,2,8233
6,6,2117
4,4,11137
12,12,6644
5,5,513
10,10,13994
6,6,10441
5,5,8695
8,8,559
14,14,8440
4,4,6973
2,11,14209
2,2,9493
2,3,9948
3,3,5645
12,4,2956
11,11,13381
4,14,8192
14,14,183
14,14,8906
1,1,5300
5,5,13819
1,9,14072
8,8,13486
4,4,7579
2,2,17724
7,7,14697
7,6,4247
3,3,13379
9,14,9960
11,4,10906
3,3,14735
4,4,17360
14,8,1683
5,5,4339
14,14,17296
14,4,12308
1,1,5284
4,4,16396
8,5,2684
10,8,8995
11,11,4500
3,3,1889
7,7,15015
2,2,12722
9,14,16883
9,9,9953
14,14,4834
15,15,4135
4,4,11775
13,13,16259
3,7,13665
13,13,1907
4,4,9215
8,8,4867
11,2,3199
8,8,15258
13,13,7034
14,14,10935
14,15,10681
2,2,14281
15,15,15853
10,9,1193
4,4,17314
13,13,656
15,13,12204
4,4,10461
13,13,8768
4,4,7395
11,11,9982
11,11,12150
7,7,15736
14,14,2247
4,4,7062
2,2,2008
10,10,819
2,2,17579
8,8,3691
1,1,5393
14,14,11342
8,7,14394
7,7,7216
2,4,3126
10,10,2310
8,8,3470
4,4,8377
4,4,7441
7,7,8011
4,4,9973
13,13,3536
6,6,3740
2,4,13458
12,8,1979
6,6,2906
14,11,3221
4,4,8447
14,6,178
1,1,4629
9,9,11476
4,4,8036
12,12,4664
12,12,16025
11,11,2716
5,5,15994
3,3,5117
7,7,11894
8,8,9307
9,9,8940
15,15,16504
2,2,12624
3,7,8108
2,2,3408
8,8,8132
2,2,7238
8,13,4886
3,3,14599
5,5,17942
12,12,15549
4,4,17372
3,3,8047
10,10,10004
13,13,11473
3,3,3166
12,12,17522
1,1,12477
13,13,1913
11,11,7046
3,3,6988
14,14,2246
2,2,12601
7,7,10436
3,3,13573
12,12,8845
5,1,6747
12,12,10603
5,5,5242
7,6,14561
15,15,10424
13,13,15149
12,12,16209
5,5,5526
3,3,9961
2,3,2755
12,12,16097
11,11,1002
9,9,7783
3,5,15924
1,1,14442
14,14,8081
1,1,5350
13,13,17354
6,6,17097
10,10,16940
6,6,2729
12,12,1559
8,8,5190
7,10,10846
2,2,12064
3,3,14594
10,10,11639
15,15,8157
3,3,16902
7,7,14265
4,4,8909
4,4,7519
12,12,10620
14,14,13696
6,6,4903
12,12,4689
14,14,718
13,15,2582
7,7,15007
3,3,12938
9,9,4473
11,6,16622
13,13,12031
4,2,11104
5,11,16517
5,15,9691
7,2,14015
15,15,4576
1,10,1571
9,9,10645
12,12,8162
10,10,112
14,15,2045
5,5,1214
11,11,8204
12,12,5986
15,15,3670
4,15,8739
13,13,11848
11,11,9646
8,14,4514
14,14,12270
15,15,16959
14,14,9694
1,1,3621
9,9,3143
2,2,14111
7,7,1121
6,6,13978
6,6,437
12,1,204
5,5,10981
3,3,14379
5,5,12339
6,5,14329
11,12,1192
15,15,6986
10,7,12616
9,9,13933
4,4,10956
2,2,7533
5,5,3383
9,9,1908
5,5,16574
10,10,13585
2,2,12244
6,6,13772
1,1,5314
2,14,11958
15,15,1162
1,1,16342
11,11,5961
15,15,8351
9,9,14614
1,1,17897
8,8,5271
1,1,9093
15,15,235
12,12,3118
3,7,4606
9,4,10939
9,9,11932
2,2,12156
11,11,637
3,3,14245
13,13,1433
12,12,2495
7,7,15216
6,6,7751
1,1,16332
15,15,13284
4,4,4031
8,8,3220
14,4,9166
13,13,4532
14,14,10194
8,8,2594
4,12,8325
4,4,8068
14,14,9809
2,10,253
15,15,4384
5,5,4855
7,7,18057
3,12,17235
7,7,3631
14,14,10133
5,5,16114
12,12,9498
4,4,7391
12,12,9556
11,1,16566
15,8,325
6,6,18017
11,11,8363
3,3,14175
9,9,7113
6,6,2842
1,1,7820
12,12,15622
6,10,2795
13,13,288
6,6,2796
2,2,2105
7,7,660
15,6,14617
1,6,10498
2,2,2143
14,14,9962
13,13,3711
6,6,12431
8,8,131
2,2,1196
5,5,7261
9,9,1128
10,10,5341
2,12,12921
3,3,3314
1,1,13311
2,2,14441
11,12,5696
3,3,12652
5,8,1047
15,13,4719
14,14,8364
11,11,17696
5,9,17956
11,11,13291
7,10,14649
1,1,2844
10,10,12006
2,2,6866
12,12,3458
11,11,11530
2,4,12866
5,5,12405
14,14,7600
11,11,6377
4,4,17426
3,3,117
8,8,15063
9,9,7276
11,11,4240
9,9,5361
8,8,1865
14,14,9520
6,6,13836
14,14,8442
4,14,9057
13,13,7067
15,15,3728
14,14,13084
11,11,16671
6,6,17849
15,15,16120
1,1,4426
4,4,11192
11,11,15347
13,13,3463
15,7,15273
5,5,5448
4,12,10630
10,7,14064
15,12,16584
8,8,3493
11,11,12212
11,11,11574
1,7,16441
6,6,9335
2,2,163
11,11,12900
10,10,17328
13,15,10920
4,4,17366
1,1,5687
7,7,9551
2,14,9014
7,7,14879
4,4,11089
10,10,17193
7,7,8624
7,7,16264
14,14,10979
14,4,12550
12,3,132
15,15,725
13,13,13244
15,15,4959
10,9,17497
9,9,3950
2,2,7344
14,12,10717
15,15,4444
12,4,9687
15,15,16877
5,5,3926
11,11,16762
5,5,5303
7,7,14591
4,9,9385
11,11,10954
4,4,8092
6,15,4007
4,9,8416
3,3,5204
5,5,5969
4,4,8319
13,13,8358
1,1,699
3,3,2847
4,14,9796
8,8,8004
1,2,12525
2,2,17817
2,2,8446
7,7,14894
5,5,14998
6,10,1048
6,6,12889
1,11,13949
13,13,4992
1,6,17886
14,14,1101
2,2,11129
13,13,13071
11,11,670
14,14,12058
10,10,15860
13,10,17204
5,1,15646
3,3,12690
13,13,17326
12,12,8969
9,9,9478
9,9,13751
14,14,12980
9,9,16881
5,5,4214
7,7,14732
14,14,13306
9,9,13268
3,2,11204
4,4,11401
2,2,13741
10,10,2816
14,14,17538
13,13,9439
14,14,2633
2,2,10251
8,8,3216
6,6,1464
6,6,5420
15,15,16716
15,15,7152
9,2,9525
5,5,4892
9,9,11627
9,9,16464
11,11,813
8,8,3531
13,13,3893
1,1,13367
8,8,1618
3,3,2946
4,4,8951
7,7,3361
6,6,3611
6,6,4139
15,15,17365
11,11,485
6,6,13848
10,10,17826
9,9,10634
4,4,11178
4,4,11344
9,9,1717
4,4,6911
9,11,2660
10,10,2338
13,13,12494
1,1,15964
2,2,12809
5,5,13671
6,6,13025
13,13,16638
8,8,15090
10,10,17946
1,1,4984
9,2,12816
13,13,17461
1,1,4848
14,14,17301
2,13,10705
2,2,12510
9,9,11667
6,6,9261
6,6,15859
13,13,8929
5,5,5491
8,8,902
14,2,8736
1,1,11114
1,1,5188
10,10,5215
6,6,7033
12,12,13184
8,8,4223
5,5,4087
11,11,13366
12,2,2473
15,15,13731
11,11,4310
13,13,17335
4,4,8399
7,7,14240
9,9,14187
6,5,5979
9,4,11684
8,4,17895
4,4,6970
13,13,9415
5,5,1174
10,10,10167
1,1,1636
13,13,15791
15,15,8285
7,7,14345
5,8,7305
8,8,2556
2,2,705
14,14,8404
5,5,8683
8,8,3115
10,7,12946
12,2,8409
6,6,13614
4,12,11802
4,4,11385
9,9,11843
6,6,13909
13,1,1163
11,8,16369
5,10,12113
3,3,6891
1,1,883
2,2,4245
2,2,14060
1,1,5542
6,6,12880
11,11,13630
4,8,8472
2,10,8124
5,9,12385
8,8,13181
9,2,12138
12,12,1726
14,14,17920
13,13,5634
15,15,1851
6,6,10595
8,12,3021
8,8,3606
4,12,12038
6,6,15166
3,3,18065
12,12,5792
8,8,4481
8,8,12398
14,14,9767
13,8,13478
6,6,16509
8,8,2630
6,6,16685
2,1,270
14,14,12008
11,11,16735
1,1,2764
14,14,12350
15,15,15126
10,4,11985
11,11,10886
7,7,18050
1,12,17590
8,8,89
3,3,11482
12,14,2718
2,2,14223
9,14,12911
3,3,218
8,15,172
13,13,5312
3,9,7733
10,10,18042
5,5,17941
15,15,1224
13,1,1676
13,13,5435
15,15,16901
6,6,15657
14,14,8803
1,1,877
4,4,11154
10,10,15591
15,15,436
11,11,7965
7,7,14381
3,3,15184
1,1,5574
5,5,16588
12,10,4944
7,7,14505
7,7,14035
13,15,102
7,7,15955
4,4,3125
3,3,14124
11,8,15816
12,3,4968
14,14,1684
11,14,10248
7,5,18018
5,5,7010
12,12,12302
14,14,9824
2,2,9158
2,2,4270
7,7,15150
8,2,2837
1,1,1655
14,14,7656
6,6,17747
9,9,3154
15,15,13992
9,2,3590
15,15,1336
7,7,2677
9,9,8302
3,3,8710
15,15,7542
8,1,4235
9,9,10647
1,1,5364
9,9,4146
8,8,15567
7,7,14723
7,7,5532
14,2,10448
14,14,13508
13,13,3514
13,13,15084
6,6,4647
12,12,17402
7,7,13481
4,4,9110
8,8,5666
4,11,8849
1,12,12147
9,2,14547
8,8,2332
13,13,1242
4,12,10612
1,1,7143
12,6,4772
15,15,11443
11,11,10542
9,9,7392
3,7,8045
4,4,8826
11,2,614
15,15,12709
8,8,118
13,13,10755
9,2,14161
11,11,6907
8,14,4132
8,8,16986
8,6,11587
7,7,15277
3,3,9685
5,5,1110
15,15,18075
7,7,14537
1,1,8439
11,11,6874
8,8,17001
10,10,5897
5,5,5398
4,4,13842
8,8,920
8,8,551
15,15,13775
15,15,13502
15,15,16470
8,8,3759
7,7,17369
1,1,9706
9,8,16079
12,15,15849
15,15,15026
10,10,15916
7,7,14623
1,1,1833
9,9,1167
3,8,4217
14,14,11309
15,15,12464
11,11,1883
13,13,17142
12,12,15928
14,14,12381
9,9,17877
6,6,15895
4,4,8385
7,7,8232
10,10,1263
8,8,2977
2,2,2688
2,2,16969
9,4,3207
4,4,11042
7,7,18081
1,1,8117
5,7,16542
15,15,12288
10,10,5212
12,12,11336
6,7,4490
4,4,17439
3,3,10631
3,3,20
3,3,11293
14,14,6782
7,7,1390
3,3,15569
3,3,1195
2,2,12139
2,2,4048
8,12,2198
15,15,241
14,9,10150
9,9,15667
1,1,5494
3,3,7262
14,4,11983
7,7,15029
3,3,7732
3,3,2360
11,11,16161
14,14,98
11,11,13153
7,7,14673
2,2,12714
7,2,14659
10,10,2978
9,9,7356
4,4,8037
7,7,1674
11,11,16532
4,4,9541
7,7,6947
1,1,5595
1,1,1460
2,2,8891
1,8,2679
13,13,15061
9,11,6903
4,4,8761
11,11,2299
12,12,7555
9,9,9781
5,5,4418
8,8,2234
13,13,8291
8,8,2880
5,8,3933
13,13,16406
11,11,518
1,1,1444
4,3,12433
8,8,15812
15,15,4633
9,9,10604
11,11,4390
2,2,8295
4,14,12533
4,11,7532
8,8,16481
9,9,11864
13,13,3823
11,11,64
14,14,2900
13,13,14012
2,14,7799
7,7,14772
8,8,3464
13,15,5322
3,3,14089
9,4,1102
1,1,17843
10,10,15956
9,10,8467
15,15,4222
8,8,6824
12,12,16241
7,7,5254
2,2,2000
1,1,12789
2,2,8535
4,14,9097
14,14,11781
10,10,13814
4,4,11013
14,14,16914
11,11,7298
14,11,11653
8,8,1838
15,15,2987
9,9,11177
7,7,6657
2,9,328
12,12,12890
1,1,1914
4,4,8405
3,3,15665
7,7,14363
14,14,13157
14,4,17566
13,13,4022
1,1,4307
13,13,128
7,7,14037
6,6,13374
4,4,7420
3,3,8661
15,15,12275
8,8,3879
15,15,10900
15,15,15636
3,3,1535
13,13,14491
2,5,3953
13,13,16761
4,4,10238
12,9,14494
1,1,16499
13,13,11223
7,7,14878
12,12,16928
7,7,18012
1,1,7179
4,4,7412
1,1,4503
5,5,17492
8,8,7314
15,9,3552
9,9,16695
12,12,12995
14,14,1403
2,14,13188
14,14,11425
13,13,17908
8,10,1223
11,11,816
12,12,9546
7,7,14579
4,4,12301
2,7,3484
8,8,3927
5,8,14571
15,15,4101
6,3,7823
3,3,9022
4,4,12742
4,4,9589
7,7,2969
15,15,4363
1,1,5112
2,2,7363
3,3,8685
15,15,814
2,2,15533
6,6,17837
2,2,14128
12,12,16384
1,8,3140
3,3,14791
3,3,8048
13,13,9172
3,14,12140
2,2,150
8,8,804
2,2,13825
5,15,5467
6,6,13965
3,10,16439
5,5,4895
7,7,12681
6,14,1854
11,11,644
4,4,17704
1,1,12415
13,15,2894
6,6,7135
4,14,8346
15,15,7985
8,8,6680
3,3,14155
9,9,9693
12,9,12197
6,6,3254
12,12,17359
6,6,16065
12,12,16050
15,15,15609
1,1,3924
13,13,11485
14,14,7661
6,6,17935
15,15,1397
1,1,5224
13,13,13536
4,14,8466
9,9,11030
12,4,17498
14,14,3602
2,2,10196
11,11,10964
13,13,4946
11,11,7156
11,11,11571
4,2,758
6,6,16474
12,3,11180
13,13,6863
13,13,10651
3,3,8532
15,13,1899
3,3,4413
10,10,4676
12,12,3354
3,3,10547
12,12,3238
2,9,17970
3,15,14489
1,1,5906
5,14,7493
4,4,7655
11,11,11736
12,12,11552
7,7,2737
4,4,7481
9,9,16946
13,13,13643
7,7,14359
14,14,9798
4,4,11220
9,9,9577
5,5,3854
2,2,8177
2,2,1906
14,14,9232
9,9,2797
4,4,11489
8,8,773
6,6,2619
15,15,4260
1,1,14068
11,11,9244
4,11,10829
15,15,4010
6,6,16
3,3,3202
8,8,4594
13,13,5521
3,3,2260
8,5,3903
10,12,2502
5,5,5081
15,15,15083
14,14,17219
9,9,10912
3,3,8050
11,11,15868
1,1,15785
7,7,3342
11,11,2241
11,11,13815
2,14,12009
10,10,11751
9,9,5693
12,12,9827
3,12,2350
15,15,16718
6,6,1935
15,15,12104
15,6,1357
10,10,2267
15,15,5372
9,9,391
9,9,2887
6,6,8116
7,7,9430
9,2,12106
13,13,17147
14,14,12401
11,11,12107
12,12,16022
6,6,1525
9,9,16400
5,5,4368
12,4,9782
12,12,4094
12,12,9515
6,6,17486
10,9,3270
11,11,7153
13,13,1881
13,13,3503
2,10,1715
5,5,4333
15,15,14314
4,4,11122
2,4,11302
10,10,3133
14,4,8183
3,3,10481
5,5,16418
14,14,1901
15,15,4854
14,14,9810
3,3,14285
14,9,1509
9,9,1094
3,3,924
10,2,11194
3,3,4483
15,15,13098
3,9,5915
15,12,7207
1,1,15809
14,4,9270
5,5,16569
5,5,4272
8,8,17818
14,14,9316
12,12,16395
4,14,9826
3,1,1020
2,2,8621
4,4,11049
12,9,18037
14,14,9265
1,1,16149
14,4,17518
7,7,3781
3,3,5651
15,15,13870
12,9,1758
12,12,4056
8,8,1994
13,14,8085
2,2,12618
8,11,3658
13,13,7180
13,13,788
9,9,6397
8,5,4476
11,11,9239
3,3,14452
8,8,4904
8,8,2738
4,4,17851
15,15,1372
13,13,5723
5,15,3340
15,15,15574
6,2,7189
10,12,7506
11,2,1773
6,6,1013
12,12,9325
7,7,14819
12,12,9568
14,14,8296
5,5,3978
12,12,5431
9,9,16931
14,14,12010
5,5,5596
12,6,11759
3,3,6745
8,8,4088
8,8,4502
