label_ids,predicted_label_ids,test_ids
15,15,5674
4,9,10622
1,1,12784
2,2,9082
14,14,7160
13,13,15556
2,2,12745
15,15,12853
13,9,3197
6,3,16925
13,13,10553
7,7,17093
4,4,8275
2,5,9035
1,1,4790
14,14,9509
6,4,930
6,6,11735
2,2,17622
8,3,1944
9,9,3586
8,8,5133
2,2,7633
8,6,13639
7,7,14298
1,1,9213
15,1,4732
13,13,106
9,9,17199
7,7,959
13,13,12659
2,2,7895
3,3,2746
12,12,9626
15,15,3727
10,10,3955
6,6,13155
5,5,16376
6,6,1774
12,12,4717
4,4,9090
14,14,13931
12,12,13556
1,6,6753
11,1,17754
2,2,9536
15,15,4560
14,14,12907
7,7,15122
1,1,12522
6,6,17878
8,11,16136
3,3,15975
7,7,14218
6,10,17872
4,2,11510
15,15,15074
12,12,7979
15,3,7734
1,1,15936
12,1,16572
3,3,5068
2,9,3811
2,2,12487
8,8,13760
7,7,1879
9,9,1580
1,1,11065
6,6,2597
9,9,826
8,8,7005
3,3,14033
8,8,7716
2,2,4125
1,6,10730
3,3,5879
7,7,16349
8,8,2194
6,12,12462
15,15,16715
12,1,5586
7,7,14478
8,8,5676
7,7,14303
6,6,1917
5,5,4639
15,15,1578
7,2,6956
3,3,9727
3,3,15682
4,4,4059
2,2,12602
1,1,5499
7,7,5351
2,2,14410
1,8,5982
4,4,10662
14,14,7701
2,1,12774
11,11,2071
2,2,1585
6,6,3215
3,3,890
6,6,1406
13,15,5048
15,15,4003
10,10,4421
1,12,561
2,2,12450
7,7,1209
13,9,7018
2,2,733
10,10,16753
4,4,9833
1,1,13854
7,7,13884
8,8,2802
7,7,14113
14,4,6895
7,7,17014
15,2,4021
14,14,8293
11,11,9939
14,14,13718
13,13,17277
12,12,10899
9,14,6780
2,2,14090
10,10,15737
4,4,9459
11,11,5580
13,8,14805
6,6,10571
4,15,17319
6,1,3775
4,9,17845
9,2,14326
10,10,1446
8,8,3743
9,15,8917
6,6,7286
13,13,16099
8,8,15846
3,3,14338
9,9,2641
4,2,17591
11,9,1634
12,12,17537
4,4,11380
1,15,3347
8,8,230
12,12,7781
7,7,14746
8,12,3810
5,5,8328
5,5,2423
11,11,10736
7,7,14674
11,11,1467
8,12,1927
9,9,3745
10,10,5794
3,3,8631
7,7,8642
3,3,14699
4,4,13509
13,7,10895
2,2,3717
5,5,5007
2,2,12201
2,5,17868
11,10,2458
8,8,11922
9,9,1379
4,4,11776
9,9,2328
8,8,11941
8,8,4234
7,7,14799
10,2,17689
14,14,12851
7,7,5265
11,11,1817
4,15,266
4,4,9329
1,1,12846
6,6,8842
1,1,5588
15,15,2624
2,2,17869
1,1,8757
9,9,11400
2,2,12460
12,12,5317
4,4,7640
10,6,2540
5,5,8393
4,4,8281
4,4,11141
1,1,4494
5,5,5384
8,8,12480
7,3,2501
14,14,7440
13,13,3837
4,4,9065
12,4,17484
6,6,18031
9,4,12421
5,5,4934
14,4,7421
7,7,13167
9,9,12658
2,15,810
2,2,303
10,10,1149
14,8,13321
14,14,11642
3,7,14374
8,8,1826
5,5,12456
11,11,8528
3,3,1234
3,3,14103
6,6,4277
13,13,5682
14,14,1805
1,1,13220
14,2,4914
13,13,165
14,14,11435
12,12,5154
8,8,2773
14,14,1814
2,2,11928
8,8,12143
6,6,3185
8,8,453
15,15,11893
5,5,1349
9,9,16876
3,12,1511
10,2,412
2,2,1582
9,9,10185
15,15,2355
13,13,4060
10,10,14737
9,4,9191
2,2,4202
15,11,1191
12,12,16510
14,14,10437
4,4,17305
5,5,3288
5,5,15697
9,9,15214
12,12,1142
9,9,13465
2,2,14372
2,2,11798
6,6,13170
2,3,7004
8,8,4353
15,15,13812
12,2,5316
2,7,13273
7,7,4827
11,11,195
2,2,4155
15,15,8330
2,2,7444
15,15,10534
2,2,8623
4,4,17533
10,10,196
9,9,10259
2,2,5363
9,5,8033
8,8,2673
8,8,2957
6,6,59
11,9,3128
6,6,10649
2,2,15645
10,10,13454
2,2,1635
5,5,5450
1,1,5114
5,5,16708
7,7,14744
4,4,17479
14,14,17008
9,11,7750
1,1,5840
11,11,9079
13,13,15192
11,11,7060
12,12,1943
6,6,17137
14,14,17873
7,7,14638
14,14,4203
15,15,12940
14,14,9157
8,6,7885
9,9,11765
7,7,14532
7,7,15256
12,12,748
13,13,9141
14,14,12528
9,9,10226
15,15,17607
10,10,2526
5,5,4515
7,2,14590
5,5,3773
13,13,10658
3,1,4112
3,12,5941
9,9,8675
3,3,9510
8,8,9718
10,10,17617
13,13,15619
14,14,17121
3,3,16052
15,15,4981
7,7,4622
1,1,8205
9,9,9708
4,4,7557
1,15,15938
11,11,11738
5,5,2638
5,5,6817
8,8,4017
15,15,853
12,12,4126
5,5,4769
2,2,14361
9,9,13097
13,13,969
3,3,12579
3,9,6795
2,2,14110
9,14,12055
7,7,12850
7,7,2870
3,14,10505
13,9,16261
13,13,10594
1,1,5329
6,6,15902
8,8,3074
4,6,9700
7,7,9514
14,14,10241
11,9,16202
13,13,8726
15,15,12754
14,14,9811
12,12,12675
13,13,7719
1,1,5518
9,9,8938
2,2,13789
6,8,11037
12,9,16558
15,7,2868
3,3,9251
1,1,16898
2,2,2834
8,8,11891
1,5,4316
10,10,16029
12,12,8265
4,9,8665
13,13,506
4,4,11102
15,15,11933
12,12,2327
13,12,11575
7,7,5866
7,7,464
11,11,13733
12,12,9553
13,13,5796
3,3,1287
11,11,7063
4,1,2702
4,4,7518
9,9,11535
4,4,7617
1,1,2024
5,5,5308
14,14,8300
7,7,15659
14,14,12075
10,10,1712
14,4,7466
14,14,9139
9,9,2658
2,9,13107
4,4,13638
6,6,7028
8,8,7102
10,10,1793
9,14,13304
5,5,3673
13,13,15726
5,5,378
4,4,10673
15,15,3870
13,13,7178
9,9,14027
5,2,9067
13,15,5169
2,2,3453
11,11,14003
2,2,3866
7,7,4597
11,11,16144
1,1,10141
2,2,3375
2,2,12667
15,15,4817
6,6,1690
10,10,9388
2,2,17303
7,7,14600
8,8,12612
15,15,1409
5,5,755
4,4,13599
2,2,17133
13,13,8064
2,11,2085
12,5,16020
4,4,11632
15,15,13960
14,14,10611
9,9,2925
11,11,831
12,12,6792
4,1,10452
13,13,3410
5,5,3431
14,14,17060
8,8,370
2,2,5289
2,2,17478
1,1,4543
14,14,17903
2,2,12019
2,2,6695
8,8,6977
12,12,15621
15,15,13927
1,14,4145
15,15,13315
5,5,1442
14,14,11708
6,6,15623
8,12,12832
3,3,10152
8,8,15777
3,2,2805
10,1,5938
4,11,7215
4,14,6830
4,9,8625
7,7,2964
15,15,1027
8,8,3607
8,10,7864
15,15,407
11,11,5921
9,12,7522
12,12,16431
13,13,250
14,8,9018
14,14,17210
10,10,6687
11,11,9597
15,13,4618
12,11,9943
3,3,14134
5,5,6684
4,14,7638
14,14,6711
4,14,7590
2,2,14795
2,2,8689
2,2,18045
12,12,16041
8,8,2963
11,11,16197
4,4,12831
5,5,4698
9,9,7293
2,2,3934
6,6,12129
15,15,17010
14,14,7478
11,11,2139
12,1,8166
11,6,5853
13,13,7303
12,12,7402
14,14,10223
10,10,17683
5,5,1678
9,9,5236
1,1,4497
6,14,8389
7,15,7280
13,13,17441
12,2,17490
7,7,5456
7,7,15152
13,2,13237
8,8,4420
3,9,8650
13,13,3028
5,5,7077
4,13,18
9,11,13375
15,15,592
1,1,1928
3,3,3151
8,8,2305
15,15,13154
5,5,1118
1,1,4728
7,7,17991
9,9,14568
6,6,15010
6,9,12577
4,4,7118
12,5,15993
4,4,10589
4,4,8327
14,14,17413
13,8,2251
14,14,17420
1,1,396
9,9,7664
9,9,17514
12,6,1054
7,7,4759
15,15,4688
13,13,374
7,7,14752
13,13,2309
6,6,1030
5,5,5181
8,10,10166
14,4,11017
8,8,5619
5,5,4919
3,3,15925
7,7,13241
9,9,5944
3,12,465
15,15,6770
7,7,15864
11,11,6960
3,3,15745
2,2,2004
3,3,5600
7,7,14597
3,2,136
4,4,215
1,1,17958
15,15,4199
6,6,943
9,9,12559
4,4,9069
7,7,14780
12,12,5547
7,7,2150
14,14,17022
3,3,2814
9,9,7149
8,8,193
5,11,5164
15,15,602
8,8,3277
14,2,11805
15,15,6683
1,1,5902
12,12,15909
2,2,14663
7,7,1948
14,14,9586
5,5,17330
13,13,2154
2,2,2616
1,1,16667
5,5,4825
1,1,1148
8,8,2475
1,1,15108
8,8,2214
6,2,7973
5,5,7647
8,8,3610
14,14,16922
8,8,16977
10,8,2347
10,10,636
5,5,13196
11,11,3228
8,8,13656
8,9,2244
5,10,15457
12,12,2518
7,7,17929
5,5,13003
10,9,7155
2,2,8670
4,4,11724
7,7,17323
1,1,15607
6,6,17819
1,1,5787
1,1,14239
14,14,11976
6,6,3922
13,13,15669
5,13,5632
9,9,17196
5,5,4455
13,13,8063
9,9,9377
4,4,11699
15,15,9628
2,3,1337
9,9,13526
14,15,7741
13,13,2318
1,1,14276
12,12,8749
3,3,7809
2,2,15608
3,3,8859
11,11,16658
2,2,13505
15,15,15716
10,10,15614
15,15,13310
7,7,15128
6,6,1605
5,5,5504
14,14,13591
6,6,13267
4,4,9770
6,6,7267
3,3,13594
14,14,12885
7,7,4194
4,4,7464
7,7,4488
6,6,1218
2,2,2287
14,14,8973
10,10,12974
5,5,7133
1,1,5533
10,13,9526
11,2,6768
10,10,7568
14,14,9852
12,2,10171
1,1,12521
8,8,3150
8,8,13359
14,14,8732
8,8,1524
15,7,4937
3,3,1716
6,9,17803
4,2,10058
6,1,162
8,8,3877
13,13,6677
14,14,15784
14,10,791
11,9,3129
14,14,10203
14,14,14028
1,1,15563
5,5,16612
8,8,1877
3,3,16116
9,9,7164
4,4,8691
14,14,9221
10,6,1140
12,12,16433
8,8,316
8,8,6985
12,2,903
8,8,335
9,4,7385
2,2,2780
5,5,5562
14,14,7657
14,14,12657
9,9,91
2,2,1611
5,10,5959
6,6,17475
14,15,12153
3,3,8056
6,4,11084
2,2,14093
5,5,9452
11,6,1950
1,1,16371
14,14,2954
10,10,4521
11,9,11581
2,2,14207
11,11,549
4,4,6806
4,4,13934
1,1,963
9,11,13700
11,11,2879
10,10,7835
12,12,2831
13,14,12834
8,8,3801
6,6,4430
5,5,4485
4,9,2111
13,15,15832
6,6,7779
12,12,10468
8,8,3820
1,7,16084
15,15,7794
7,7,15129
15,7,18033
15,15,16207
4,4,11502
12,11,5256
3,3,14393
6,6,323
5,10,15660
4,4,9828
12,12,3255
7,3,13816
13,13,15420
12,12,12983
1,1,9015
11,11,3282
13,13,16560
3,3,14469
7,7,901
11,11,2732
1,1,15576
1,1,7756
1,1,3647
13,15,10680
13,13,7606
13,13,8627
12,12,16047
1,1,10737
4,14,12790
2,2,14419
15,15,8680
4,4,12701
5,5,624
3,8,1692
10,10,4273
4,10,2753
15,15,296
3,3,16919
6,6,11308
3,3,7860
15,15,5842
14,4,4042
4,4,7234
12,6,5598
3,12,11346
5,5,4859
11,15,6743
6,10,13503
13,2,11999
3,3,3390
5,5,983
15,15,1210
13,13,15148
4,4,621
2,2,1589
3,3,889
11,12,17397
4,4,10636
1,1,14444
5,5,16300
15,15,5126
2,2,8258
15,15,11644
14,9,17117
3,3,11578
6,6,17831
2,2,14310
14,14,12264
5,5,4980
13,13,8457
7,7,5591
7,7,7126
11,14,1966
10,10,13523
11,11,769
10,10,4962
11,11,17865
2,2,17746
5,5,88
3,3,2127
3,4,9966
4,4,10632
6,6,9451
7,7,16894
7,7,1186
9,9,9535
4,4,11343
7,12,3225
5,5,4673
15,15,3833
10,10,375
7,7,2967
2,2,2231
15,15,11793
13,13,2564
8,3,2173
15,15,12188
2,2,14098
5,5,7919
1,1,16459
12,4,11236
13,13,14828
7,7,13759
8,8,7745
7,7,15242
9,2,11837
10,10,5920
1,1,12476
15,15,5272
2,2,754
11,11,9245
9,9,7357
8,8,2651
9,9,1419
4,4,2080
2,2,17340
7,7,11629
9,9,10453
10,10,9386
11,11,11056
8,8,8721
2,2,3036
9,9,11565
8,8,3365
2,14,12726
2,2,12864
4,9,12818
2,2,10175
3,3,3373
4,4,17337
7,6,7140
6,6,14302
3,3,14191
8,8,15961
5,5,4929
15,13,1462
13,13,9437
3,3,1022
5,5,3505
11,10,17894
5,5,3734
12,12,5633
10,10,13723
3,9,16173
9,9,9500
5,5,13255
2,2,8441
15,15,199
4,4,8273
1,1,16600
13,13,606
7,3,7083
9,9,1863
9,3,17024
10,10,13937
7,7,13758
8,8,1657
10,6,3249
10,10,1940
7,7,14449
4,4,7096
15,15,15218
7,7,1818
11,11,1432
15,15,4997
2,2,9039
11,4,11198
1,1,16018
10,6,10754
8,5,1876
3,3,1086
13,13,3595
6,6,5070
8,8,13346
15,15,4707
8,3,1025
7,7,14386
7,3,5065
11,2,1265
15,15,15730
3,11,2846
15,15,13738
9,9,1252
7,7,14154
14,2,11495
6,6,9578
3,7,1207
10,10,12535
4,4,8241
2,2,12515
3,3,2349
5,5,4118
10,6,16956
6,6,9986
10,4,10438
8,8,6860
1,1,12794
8,8,12062
12,12,4185
15,15,12825
12,14,1595
2,2,2051
12,12,7537
15,15,9759
9,9,12091
7,7,15093
15,15,12760
6,6,12412
3,3,1910
3,2,633
1,1,16604
2,2,451
7,7,8451
9,14,12748
5,5,4590
7,7,3412
12,12,16731
3,3,10695
8,8,13516
2,2,2984
7,3,7925
1,1,5713
15,15,17353
9,9,12141
13,13,9696
15,10,815
3,3,3958
14,12,10959
13,13,10024
14,14,9150
9,9,10272
1,1,15577
8,8,4672
10,8,17693
1,1,17812
1,1,15173
15,15,16767
14,14,10456
13,13,5836
6,6,15720
9,9,12164
15,4,8838
9,9,14724
13,13,9930
5,5,17436
10,2,512
3,3,16313
5,5,5428
4,9,17790
4,4,9073
13,13,9387
10,10,5990
8,8,7318
1,1,16058
9,9,8194
2,2,3915
12,12,4319
1,1,15837
6,6,1893
8,8,2351
7,7,9846
9,9,12788
6,6,11570
5,5,5417
10,10,16038
2,2,11718
7,7,8521
13,13,5376
8,8,2996
3,3,14115
15,15,417
12,13,995
4,4,11005
9,9,10510
12,8,7903
13,13,9595
13,13,15101
13,13,11610
10,10,5229
7,7,5258
9,9,12646
1,1,4238
7,7,2974
12,12,11339
11,11,15713
6,6,2453
13,13,13634
7,7,8968
12,2,949
11,11,3211
13,13,4913
15,15,8388
13,13,11674
8,8,6132
1,8,2188
13,13,7301
8,8,13112
4,4,9977
9,4,1029
9,9,14567
4,12,11002
1,1,17769
7,7,2427
13,13,13110
7,7,14793
4,4,11461
15,15,9684
15,15,15630
8,8,83
10,10,13903
11,11,11573
2,2,12057
8,8,2381
7,7,16266
1,1,5980
4,4,7622
7,7,7923
9,9,2902
5,5,4694
7,7,3513
3,3,10214
9,9,16872
6,6,15900
11,11,16490
1,1,13333
14,14,12387
13,13,11673
10,10,10525
3,3,14063
6,6,1050
10,10,3275
11,11,4850
4,4,10677
3,2,182
12,12,9746
13,13,3853
4,4,10998
4,4,7214
4,4,12214
15,13,11889
1,1,1798
1,1,5571
14,14,17176
8,8,2019
6,8,7032
13,13,7199
1,1,9689
4,4,9475
10,10,17535
3,9,5724
6,6,17663
13,13,8860
2,2,17132
8,8,4807
2,2,8775
11,14,7807
11,11,13883
10,10,9333
3,7,15092
12,2,11219
7,7,18049
7,7,3604
8,2,3475
14,14,8223
11,11,596
1,1,5649
2,2,15933
10,10,918
12,9,11515
8,8,4617
15,15,1340
1,1,4211
5,10,5559
13,13,5889
15,7,15174
12,12,11780
10,10,5162
10,15,16472
3,2,14083
9,9,1156
15,15,1694
11,11,5346
4,14,9979
8,8,616
15,15,11018
6,6,11628
8,8,2972
15,5,5930
3,3,3131
11,11,16108
15,15,9823
11,11,364
5,5,5810
10,10,16006
6,6,10624
9,9,10447
9,9,16932
15,15,8247
4,4,11421
10,8,519
2,2,13174
7,7,17981
14,14,17378
9,9,17565
7,3,9431
4,4,825
10,10,567
4,4,8339
10,10,13177
15,15,4063
3,3,3929
11,11,653
8,6,15691
3,3,3359
11,8,4344
10,10,13940
6,6,4716
7,7,14248
8,8,197
15,15,460
13,15,11121
4,4,8095
12,12,16035
4,9,2890
4,4,7296
8,8,15215
2,8,13317
2,2,13706
10,10,15333
5,5,4667
1,1,5072
1,1,5985
8,8,4642
5,5,12626
7,7,5782
8,8,1938
3,6,15024
9,4,10693
5,15,5058
6,2,3452
13,13,4760
5,5,4880
7,7,8744
4,4,11714
12,8,5582
8,8,15134
6,6,15089
6,6,16276
4,14,12095
4,4,8369
4,4,10993
6,6,10268
7,7,9477
1,1,13897
3,3,14678
5,5,1583
15,15,17012
4,4,12069
11,14,13577
11,3,8716
8,1,15719
15,15,4713
4,4,11773
1,1,5419
4,4,11094
2,2,13487
5,5,5781
5,5,13776
15,12,16915
7,7,7081
9,9,8638
7,7,15680
2,2,13709
2,2,3170
11,14,3497
15,15,10439
15,15,13561
3,3,7767
11,8,2749
4,4,6705
9,9,13587
10,10,835
11,14,5452
3,6,16176
11,11,9408
1,1,569
9,9,11459
12,3,2877
3,3,9432
5,5,4253
14,12,7838
2,3,5041
13,13,10772
15,15,8645
13,13,16151
7,7,14496
4,4,13354
2,2,789
12,12,8913
5,5,14229
5,5,5177
4,4,16938
1,7,7210
7,7,15903
4,9,7672
5,5,13632
1,1,15873
7,7,14455
11,11,10090
7,10,15422
15,15,5728
6,6,871
15,15,12320
15,10,15583
5,5,1376
6,6,9617
13,13,5097
4,14,11593
1,1,12858
10,10,12461
3,3,14278
9,9,17185
14,14,7098
14,7,2394
10,5,4206
14,14,17919
4,4,7553
12,12,10596
4,4,10580
8,8,15729
7,7,7873
11,2,12838
4,4,9136
13,13,11519
8,1,2448
8,8,8881
5,8,13067
6,8,11807
5,5,1254
8,8,2275
11,11,2994
7,7,14726
11,11,467
9,9,9254
6,6,14734
12,12,2457
3,1,4574
15,15,7651
5,5,7771
8,8,16166
3,3,3951
12,9,17938
15,15,12724
13,13,5079
11,9,13036
15,15,1330
8,11,16070
4,4,10561
14,14,8359
4,4,7626
2,2,14208
11,4,8694
9,9,353
13,13,11690
13,13,2047
5,5,6931
14,9,9480
14,4,8865
15,15,9131
3,3,2744
2,2,14132
4,4,11076
2,2,1633
9,9,2666
10,6,11764
14,14,8742
15,15,17297
5,5,5601
7,3,2754
15,15,1400
2,7,3402
2,2,14645
3,3,8069
8,14,2132
13,13,9588
6,6,13810
8,8,1983
14,14,10183
14,14,9816
12,8,11337
15,15,17642
12,12,5429
14,14,3502
9,9,17672
7,7,14688
15,15,2469
12,8,3896
6,6,7079
9,11,7340
6,6,3962
2,7,7954
9,14,10524
10,6,16013
8,8,2623
8,8,3855
8,8,13350
14,14,2527
8,11,1783
14,8,2160
6,6,11377
11,6,13618
15,6,12578
6,6,6880
12,12,3519
6,6,8158
10,2,11850
14,8,12635
10,10,2476
9,9,13920
3,3,2236
12,12,8795
15,15,1307
4,4,11263
15,15,5489
15,15,10288
1,1,8096
13,13,9641
11,11,4655
4,4,11971
14,14,17045
14,9,6386
12,12,4391
4,9,11024
7,7,3068
3,3,5332
2,2,8759
9,9,12548
9,9,4314
14,14,12615
7,7,1475
9,12,8897
7,7,3227
2,2,9323
6,6,5146
10,10,17028
5,5,4925
15,8,790
14,14,11774
14,14,8799
15,15,10869
12,3,9061
4,4,11145
1,1,13041
2,2,9847
14,14,11023
14,14,11442
4,4,7450
10,10,3198
11,11,15758
15,15,1010
5,5,4592
12,6,7231
14,14,17348
4,4,13200
8,8,7574
4,4,12552
13,13,4926
9,9,3588
1,6,3089
12,12,10222
5,11,4844
4,4,12130
1,1,674
14,14,6733
15,15,2316
9,9,3218
7,7,4474
10,10,13165
15,15,1236
8,8,11169
6,6,13517
9,9,9175
13,4,6965
15,15,16456
13,13,15357
15,15,7036
15,15,11853
6,6,15611
14,13,12796
13,13,7711
3,3,838
8,1,4487
12,2,17379
1,1,16473
11,11,7122
1,1,15917
13,13,10843
7,7,16121
5,5,3987
12,1,15769
7,7,7907
15,15,16939
15,15,605
10,10,1090
15,15,12482
9,9,13754
6,6,1339
3,3,17608
3,10,878
12,10,1097
9,9,9670
3,3,8165
3,3,2782
15,15,13127
6,6,13373
6,6,18054
2,2,14206
11,11,9248
12,14,7570
4,4,9283
8,8,16073
14,14,9027
13,13,9312
6,6,14391
13,13,7811
11,11,1871
14,14,13017
2,2,12182
6,6,9993
14,14,7703
10,10,1412
15,4,12216
14,7,17283
4,4,7804
15,15,3884
14,14,17107
6,6,16030
2,2,2142
7,7,14770
15,15,8831
15,13,4356
6,1,8202
7,7,229
3,3,14252
13,13,16257
7,7,910
2,10,1631
1,8,11914
6,4,11934
5,5,5957
9,13,1325
3,3,678
14,14,2553
5,5,15530
7,7,13906
10,10,3033
7,7,15499
14,14,8620
7,7,14283
5,5,4524
12,10,14042
7,7,9281
7,7,9951
1,1,12953
3,3,11307
4,4,7399
1,1,5062
9,9,17026
12,12,11164
11,11,10996
9,14,17521
3,3,7141
7,7,8127
1,10,700
6,9,16409
12,12,2606
14,14,4049
13,13,11351
12,12,171
11,11,16221
8,8,3535
10,10,9332
12,6,8714
6,11,2932
1,1,14760
10,1,17208
9,9,6888
3,3,10009
10,4,142
3,9,17915
15,3,3261
9,9,8340
4,4,11038
12,1,12656
3,3,5893
4,4,15882
7,7,13453
5,9,82
14,14,17932
15,15,1695
4,4,9647
1,1,13141
1,1,5174
1,1,4611
5,5,3236
15,15,11240
13,15,10584
10,5,12717
15,15,12800
15,15,4575
12,15,3596
8,8,3972
14,14,17554
5,5,3614
4,4,7115
4,4,10472
9,9,8959
14,14,11554
11,10,16463
8,8,11936
6,6,9414
14,2,8106
4,4,8381
6,10,15555
5,5,5554
12,12,2872
13,13,17206
13,13,7929
8,8,16403
14,14,8093
6,14,10786
15,15,1334
9,14,25
4,4,9571
8,8,13207
11,11,5599
6,6,13278
11,11,2403
8,8,5192
7,7,16323
6,6,11962
15,15,16486
2,2,1272
6,6,1177
8,8,3193
1,1,15598
4,4,7272
10,10,5680
12,12,16511
4,4,11123
13,13,16309
2,2,8898
7,7,4261
14,14,13002
11,11,712
12,12,16435
11,11,15718
11,11,4149
7,7,9822
11,11,5075
15,15,13691
15,15,7491
2,2,12842
2,2,4037
3,4,11246
10,10,7924
3,3,11295
9,14,13805
1,1,13179
9,9,2835
5,5,5587
7,7,5033
15,15,13817
5,7,5565
10,10,3544
14,5,11945
5,5,4453
10,13,11907
3,3,10868
15,15,17467
1,1,5635
14,14,9092
6,7,16311
2,3,7176
15,15,12190
8,8,2472
15,15,14076
8,8,3959
2,2,6698
3,3,3350
6,6,16295
14,14,12651
5,5,5679
15,15,3518
15,15,3808
14,4,11538
6,6,13880
3,3,14084
2,2,12993
4,14,9752
